Código,Nome,Enderezo,Concello,Provincia,Cód. postal,Teléfono,Tipo de centro,COORDENADA_X,COORDENADA_Y,TITULARIDADE,ENSINO_CONCERTADO,DEPENDENTE
36000031,CEIP Antonio Carpintero,"Rúa Miguel Davila, s/n (Consistorio)",Arbo,Pontevedra,36430,886110092,CEIP,42.112998962402344,-8.313560485839844,Pública,Non,Si
36000181,CEIP Amor Ruibal,Perdecanai (Santa María),Barro,Pontevedra,36194,886151996,CEIP,42.523860931396484,-8.637228012084961,Pública,Non,Si
36000247,CPI de Cova Terreña,Dolores Agrelo s/n,Baiona,Pontevedra,36300,886120001,CPI,42.116703033447266,-8.85274887084961,Pública,Non,Si
36000302,CEP de Sabarís,"Avenida Doutor Fariñas, 26 (Sabarís)",Baiona,Pontevedra,36393,886110143,CEP,42.108253479003906,-8.820155143737793,Pública,Non,Si
36000326,CEIP Plurilingüe Montemogos,Rúa Montemogos s/n,Bueu,Pontevedra,36937,886151115,CEIP,42.32567596435547,-8.808289527893066,Pública,Non,Si
36000341,CEIP Plurilingüe A Pedra,Rúa A Pedra 26,Bueu,Pontevedra,36930,886159712,CEIP,42.32062911987305,-8.786355972290039,Pública,Non,Si
36000351,CPR Plurilingüe Virgen Milagrosa,Rúa Fontenla 55,Bueu,Pontevedra,36930,986320143,CPR,42.32476806640625,-8.787239074707031,Privada,Si,Non
36000363,ESCO DE FP MARÍTIMO PESQUEIRA,Rúa Pazos Fontenla s/n,Bueu,Pontevedra,36930,986321143,ESCO,42.326904296875,-8.781408309936523,Pública,Non,Non
36000375,CEIP Plurilingüe da Torre-Cela,A Torre 75,Bueu,Pontevedra,36939,886151111,CEIP,42.32807540893555,-8.759383201599121,Pública,Non,Si
36000405,CPI Plurilingüe Alfonso VII,Rúa Jose Salgado 18,Caldas de Reis,Pontevedra,36650,886159005,CPI,42.60395050048828,-8.637248992919922,Pública,Non,Si
36000417,CPR Plurilingüe San Fermín,Rúa Fermín Mosquera 2,Caldas de Reis,Pontevedra,36650,986540075,CPR,42.604148864746094,-8.647162437438965,Privada,Si,Non
36000429,CPR Plurilingüe La Encarnación,Avenida Dolores Mosquera 4,Caldas de Reis,Pontevedra,36650,986540052,CPR,42.60602569580078,-8.643172264099121,Privada,Si,Non
36000478,CEP Antonio Magariños Pastoriza,Avenida Vilariño 29,Cambados,Pontevedra,36630,886151181,CEP,42.51593780517578,-8.811647415161133,Pública,Non,Si
36000481,IES Ramón Cabanillas,Avenida Rosalía Castro s/n,Cambados,Pontevedra,36630,886151913,IES,42.519290924072266,-8.810976028442383,Pública,Non,Si
36000508,CEIP Plurilingüe de Castrelo,Rúa A BOUZA 96,Cambados,Pontevedra,36639,886151171,CEIP,42.480499267578125,-8.807344436645508,Pública,Non,Si
36000569,CPR Salesianos A Mercé,Serantellos 1,Cambados,Pontevedra,36639,986542750,CPR,42.48977279663086,-8.802515983581543,Privada,Si,Non
36000648,CEIP Plurilingüe Enrique Barreiro Piñeiro,Rúa Sineiro,Cambados,Pontevedra,36633,886151188,CEIP,42.518104553222656,-8.792634963989258,Pública,Non,Si
36000685,CEIP Plurilingüe Pedro Antonio Cerviño,A Lagoa,Campo Lameiro,Pontevedra,36110,886151205,CEIP,42.54235076904297,-8.543336868286133,Pública,Non,Si
36000831,CPR Plurilingüe Sagrada Familia,Avenida Xose Graña 44,Cangas,Pontevedra,36945,986329575,CPR,42.28104782104492,-8.819350242614746,Privada,Si,Non
36000843,EMUSPR Agrupación Musical do Rosal,Rúa Couso s/n - Auditorio do Concello,O Rosal,Pontevedra,36770,986626130,EMUSPR,41.93514633178711,-8.835490226745605,Privada,Non,Non
36000867,EMUSPR Atlántida,"Rúa dos Canteiros, 53 - Matama",Vigo,Pontevedra,36213,986236389,EMUSPR,42.20122146606445,-8.733916282653809,Privada,Non,Non
36000879,CEIP Nazaret,Rúa REAL-NAZARET s/n,Cangas,Pontevedra,36940,886120344,CEIP,42.26494216918945,-8.786091804504395,Pública,Non,Si
36000910,CPR Plurilingüe Casa de la Virgen,Rúa Rodeira 12,Cangas,Pontevedra,36940,986392313,CPR,42.261295318603516,-8.7660493850708,Privada,Si,Non
36000922,IES María Soliño,Monte Carrasco 3,Cangas,Pontevedra,36940,886120012,IES,42.27751922607422,-8.791501998901367,Pública,Non,Si
36000934,CEIP Plurilingüe do Castrillón-Coiro,Rúa O Castrillón s/n,Cangas,Pontevedra,36947,886110172,CEIP,42.27480697631836,-8.771778106689453,Pública,Non,Si
36001008,CPR Plurilingüe Compañía de María,"Rúa Enseñanza, 19 - Cima de Vila",Cangas,Pontevedra,36940,986300580,CPR,42.26789474487305,-8.78725528717041,Privada,Si,Non
36001033,CEIP Plurilingüe de San Roque de Darbo,Rúa San Roque Darbo,Cangas,Pontevedra,36940,886120954,CEIP,42.256500244140625,-8.795103073120117,Pública,Non,Si
36001057,CEIP do Hío,Rúa Antonio Graña 27,Cangas,Pontevedra,36948,886110182,CEIP,42.266632080078125,-8.8254976272583,Pública,Non,Si
36001148,CPI da Cañiza,Acceso o Parque s/n,A Cañiza,Pontevedra,36880,886120020,CPI,42.218502044677734,-8.28129768371582,Pública,Non,Si
36001240,EEI de Dimo,Dimo (San Pedro),Catoira,Pontevedra,36612,636456887,EEI,42.6692008972168,-8.69542121887207,Pública,Non,Si
36001252,CPI do Progreso,"Paseo das Lombas, 2 (O Progreso)",Catoira,Pontevedra,36612,886159201,CPI,42.67060089111328,-8.722962379455566,Pública,Non,Si
36001343,CEIP San Xoán Bautista,"Rúa das Longas, 23 (Cerdedo)",Cerdedo-Cotobade,Pontevedra,36139,986753053,CEIP,42.53356170654297,-8.389037132263184,Pública,Non,Si
36001550,CEIP Plurilingüe de Carballedo,Cuqueira s/n,Cerdedo-Cotobade,Pontevedra,36856,886151213,CEIP,42.4747200012207,-8.476296424865723,Pública,Non,Si
36001562,EMUSPR Unión de Guláns,O Casal 31,Ponteareas,Pontevedra,36861,986661197,EMUSPR,42.15430450439453,-8.538802146911621,Privada,Non,Non
36001665,CEIP Plurilingüe de Tenorio,O Rio Tenorio,Cerdedo-Cotobade,Pontevedra,36120,886151217,CEIP,42.462650299072266,-8.5607328414917,Pública,Non,Si
36001690,CEIP Antonio Blanco Rodríguez,Rúa Lamela 6,Covelo,Pontevedra,36872,886110389,CEIP,42.23103713989258,-8.36544418334961,Pública,Non,Si
36001707,CEIP Plurilingüe Manuel Sieiro,Estrada GARCIA NEIRA 23,Crecente,Pontevedra,36420,886110194,CEIP,42.14744186401367,-8.223651885986328,Pública,Non,Si
36001975,CEIP Pío Cabanillas Gallas,Rúa O Castro,Dozón,Pontevedra,36518,986780472,CEIP,42.568321228027344,-8.04797077178955,Pública,Non,Si
36002220,CEIP Cabada Vázquez,Codeseda (San Xurxo),A Estrada,Pontevedra,36684,886151042,CEIP,42.61777877807617,-8.444960594177246,Pública,Non,Si
36002323,CPR Plurilingüe Nuestra Señora de Lourdes,Rúa do Cruceiro 32,A Estrada,Pontevedra,36680,986570874,CPR,42.691368103027344,-8.493277549743652,Privada,Si,Non
36002335,IES Manuel García Barros,Rúa da Cultura s/n,A Estrada,Pontevedra,36681,986590104,IES,42.69251251220703,-8.50390338897705,Pública,Non,Si
36002347,CEIP Pérez Viondi,Rúa PEREZ VIONDI 46,A Estrada,Pontevedra,36680,886151028,CEIP,42.68708801269531,-8.491588592529297,Pública,Non,Si
36002359,IES Plurilingüe Antón Losada Diéguez,Rúa da Cultura s/n,A Estrada,Pontevedra,36680,886151924,IES,42.69289016723633,-8.505111694335938,Pública,Non,Si
36002773,CEIP do Foxo,Rúa Foxo s/n,A Estrada,Pontevedra,36686,886151046,CEIP,42.70444869995117,-8.40884780883789,Pública,Non,Si
36003111,CEIP Nosa Señora das Dores,Rúa MALEITAS s/n,Forcarei,Pontevedra,36550,886151968,CEIP,42.585060119628906,-8.355131149291992,Pública,Non,Si
36003170,CEIP de Soutelo de Montes,Soutelo de Montes,Forcarei,Pontevedra,36560,886151237,CEIP,42.534942626953125,-8.295003890991211,Pública,Non,Si
36003388,CEIP Doutor Suárez,Rúa das Escolas 7,Fornelos de Montes,Pontevedra,36847,886151241,CEIP,42.34119415283203,-8.452594757080078,Pública,Non,Si
36003480,CEIP de Agolada,Avenida do IRYDA (Agolada) 20,Agolada,Pontevedra,36520,886151078,CEIP,42.76176452636719,-8.022476196289062,Pública,Non,Si
36003662,CEIP Plurilingüe Chano Piñeiro,Rúa Pousa de Fontan,Gondomar,Pontevedra,36388,886110233,CEIP,42.11262893676758,-8.768635749816895,Pública,Non,Si
36003807,CEIP Rosalía de Castro,Rúa Rosalia de Castro 22,O Grove,Pontevedra,36980,886151434,CEIP,42.49241638183594,-8.86772632598877,Pública,Non,Si
36003820,CPR Nuestra Señora del Carmen,Rúa Luis A.Mestre 31,O Grove,Pontevedra,36980,986732933,CPR,42.49201583862305,-8.86599349975586,Privada,Si,Non
36003832,CEIP Valle-Inclán,Ardia 14,O Grove,Pontevedra,36980,986735096,CEIP,42.480801,-8.860602,Pública,Non,Si
36003959,CEIP Manuel Rodríguez Sinde,Rúa Tui 15,A Guarda,Pontevedra,36780,886110086,CEIP,41.89928436279297,-8.871148109436035,Pública,Non,Si
36003960,CPR Plurilingüe Padres Somascos,Rúa Pacifico Rodriguez 6,A Guarda,Pontevedra,36780,986610975,CPR,41.901859283447266,-8.87158203125,Privada,Si,Non
36003996,CPR Plurilingüe San José,Camiño de Curras 2,A Guarda,Pontevedra,36780,986611165,CPR,41.90581512451172,-8.866153717041016,Privada,Si,Non
36004095,CEIP Manuel Rivero,Rúa MARUJA GUTIÉRREZ,Lalín,Pontevedra,36500,986783936,CEIP,42.65776062011719,-8.107850074768066,Pública,Non,Si
36004101,CEIP Xesús Golmar,Rúa E 9,Lalín,Pontevedra,36500,886151272,CEIP,42.66353988647461,-8.106633186340332,Pública,Non,Si
36004113,CPR Plurilingüe Sagrado Corazón,Rúa Penatoares 1,Lalín,Pontevedra,36500,886448940,CPR,42.66391372680664,-8.108548164367676,Privada,Si,Non
36004137,IES Ramón Mª Aller Ulloa,Rúa Banda de Música de Lalín 6,Lalín,Pontevedra,36500,986780114,IES,42.66398239135742,-8.106101036071777,Pública,Non,Si
36004149,CEIP Xoaquín Loriga,Lugar Prado s/n,Lalín,Pontevedra,36512,986794016,CEIP,42.680728912353516,-8.180113792419434,Pública,Non,Si
36004174,CEIP Plurilingüe Vicente Arias de la Maza,Lugar Vilatuxe s/n,Lalín,Pontevedra,36519,986783094,CEIP,42.61421585083008,-8.192983627319336,Pública,Non,Si
36004460,CEIP de Ardán,Ardán (Santa María),Marín,Pontevedra,36912,886151331,CEIP,42.349727630615234,-8.74531078338623,Pública,Non,Si
36004472,CEIP do Carballal,"Viñas Blancas, s/n (O Carballal)",Marín,Pontevedra,36915,886151357,CEIP,42.383243560791016,-8.689098358154297,Pública,Non,Si
36004484,CEIP da Laxe,Rúa REPUBLICA ARXENTINA 40,Marín,Pontevedra,36900,886151345,CEIP,42.38852310180664,-8.694205284118652,Pública,Non,Si
36004496,CEP de Sequelo-Marín,Rúa ENRIQUE TURRALL s/n,Marín,Pontevedra,36900,886151325,CEP,42.38459396362305,-8.700811386108398,Pública,Non,Si
36004514,CPR Plurilingüe La Inmaculada,Rúa A Estrada 8,Marín,Pontevedra,36900,986881076,CPR,42.3917236328125,-8.700197219848633,Privada,Si,Non
36004526,CPR Plurilingüe San Narciso,Lugar CHAN DO MONTE 27,Marín,Pontevedra,36900,663337175,CPR,42.38930892944336,-8.708127975463867,Privada,Si,Non
36004538,EEI Nosa Señora do Carme,Avenida Jaime Janer s/n,Marín,Pontevedra,36900,886151337,EEI,42.38209915161133,-8.698373794555664,Pública,Non,Si
36004551,IES Illa de Tambo,Rúa da Estrada,Marín,Pontevedra,36900,986880158,IES,42.39102554321289,-8.69913387298584,Pública,Non,Si
36004681,CEIP de Seixo,Seixo (Nosa Señora Do Carme),Marín,Pontevedra,36913,886151350,CEIP,42.36734390258789,-8.729281425476074,Pública,Non,Si
36004691,CEIP de Coirón-Dena,Rúa dos Colexios,Meaño,Pontevedra,36967,886151374,CEIP,42.45591735839844,-8.812193870544434,Pública,Non,Si
36004708,CPI de Mosteiro-Meis,Mosteiro,Meis,Pontevedra,36637,886151379,CPI,42.51884460449219,-8.705355644226074,Pública,Non,Si
36004711,CEIP Plurilingüe Domaio,Rúa Verdeal 23,Moaña,Pontevedra,36957,886110278,CEIP,42.29408264160156,-8.678899765014648,Pública,Non,Si
36004733,CEIP Plurilingüe de Reibón,"Xunqueira, 17 (Reibon)",Moaña,Pontevedra,36955,886120348,CEIP,42.288482666015625,-8.728413581848145,Pública,Non,Si
36004745,IES Plurilingüe A Paralaia,Lugar O Redondo s/n,Moaña,Pontevedra,36950,886120354,IES,42.29409408569336,-8.735342979431152,Pública,Non,Si
36004927,CPI de Mondariz,Avenida Grupo Escolar 39,Mondariz,Pontevedra,36870,886110291,CPI,42.235843658447266,-8.454048156738281,Pública,Non,Si
36005087,CEIP Nosa Señora de Lourdes,Rúa da Constitucion 21,Mondariz-Balneario,Pontevedra,36890,886110310,CEIP,42.22400665283203,-8.472043991088867,Pública,Non,Si
36005129,EFOG Divino Maestro,Rúa Calvo Sotelo 4,Mondariz-Balneario,Pontevedra,36890,-,EFOG,42.22530746459961,-8.469686508178711,Pública,Non,Si
36005142,CPI Plurilingüe Santa Lucía,Rúa Sete 34,Moraña,Pontevedra,36660,886159528,CPI,42.585445404052734,-8.587188720703125,Pública,Non,Si
36005245,CEIP Mestre Martínez Alonso,Rúa Castro 50,Mos,Pontevedra,36415,886110315,CEIP,42.19974136352539,-8.605810165405273,Pública,Non,Si
36005427,CPR Plurilingüe Lar,Avenida Rebullón 21,Mos,Pontevedra,36416,986487792,CPR,42.20646286010742,-8.65982723236084,Privada,Si,Non
36005555,CEIP Marquesa do Pazo da Mercé,Ctra Circunvalación 64,As Neves,Pontevedra,36440,886110114,CEIP,42.085296630859375,-8.413541793823242,Pública,Non,Si
36005622,EEI de Rubiós,O Couto,As Neves,Pontevedra,36449,649390956,EEI,42.11091232299805,-8.422365188598633,Pública,Non,Si
36005658,EEI de Taboexa,As Barreiras,As Neves,Pontevedra,36448,689561152,EEI,42.1357307434082,-8.43649959564209,Pública,Non,Si
36005671,EFAG A Cancela,Rúa Tortoreos s/n,As Neves,Pontevedra,36449,986648250,EFAG,42.09746170043945,-8.423922538757324,Privada,Si,Non
36005774,CEIP Plurilingüe Humberto Juanes,"Rúa Curros Enriquez, 2 (Vilamean)",Nigrán,Pontevedra,36350,886110377,CEIP,42.14091873168945,-8.807665824890137,Pública,Non,Si
36005865,CPI Plurilingüe Arquitecto Palacios,Camiño dos Lagos 1,Nigrán,Pontevedra,36340,986365963,CPI,42.146060943603516,-8.82310962677002,Pública,Non,Si
36005919,CPR Plurilingüe Ángel de la Guarda,Priegue (San Mamede),Nigrán,Pontevedra,36391,986368073,CPR,42.1657829284668,-8.796777725219727,Privada,Si,Non
36005956,CEIP Carlos Casares,"Rúa PP Franciscanos, 40 (As Tomadas)",Nigrán,Pontevedra,36379,886110382,CEIP,42.11782455444336,-8.792302131652832,Pública,Non,Si
36006067,CEIP Mestre Manuel García,Camiño do Fial 23,Oia,Pontevedra,36794,886110488,CEIP,42.00632095336914,-8.876705169677734,Pública,Non,Si
36006079,CPI Curros Enríquez,Lugar Pazos 25,Pazos de Borbén,Pontevedra,36841,886110501,CPI,42.293121337890625,-8.532905578613281,Pública,Non,Si
36006109,CEIP de Parada-Campañó,Parada,Pontevedra,Pontevedra,36157,886151601,CEIP,42.45985794067383,-8.654255867004395,Pública,Non,Si
36006122,CEIP A Xunqueira Nº 1,Rúa Celso Emilio Ferreiro 2,Pontevedra,Pontevedra,36005,886159029,CEIP,42.437889099121094,-8.639315605163574,Pública,Non,Si
36006134,CEIP Plurilingüe San Benito de Lérez,Lugar O Cruceiro 57,Pontevedra,Pontevedra,36156,886151564,CEIP,42.4523811340332,-8.631429672241211,Pública,Non,Si
36006195,CEIP A Carballeira,Lugar A Camboa 10,Pontevedra,Pontevedra,36910,886151574,CEIP,42.400089263916016,-8.683890342712402,Pública,Non,Si
36006237,"CPR Plurilingüe Sagrado Corazón de Jesús, Placeres",Rúa da Praia (Os Placeres) 8,Pontevedra,Pontevedra,36910,986881349,CPR,42.407413482666016,-8.684354782104492,Privada,Si,Non
36006316,CEIP Daría González García,Avenida Montecelo 18,Pontevedra,Pontevedra,36161,986804135,CEIP,42.4243049621582,-8.615647315979004,Pública,Non,Non
36006353,CEIP de Vilaverde-Mourente,Rúa Villaverde 9,Pontevedra,Pontevedra,36164,886159034,CEIP,42.43097686767578,-8.620308876037598,Pública,Non,Si
36006377,CEIP Álvarez Limeses,Rúa Joaquin Costa 13,Pontevedra,Pontevedra,36001,986851780,CEIP,42.42902374267578,-8.640693664550781,Pública,Non,Si
36006390,CEIP Manuel Vidal Portela,Avenida de Buenos Aires s/n,Pontevedra,Pontevedra,36002,886151937,CEIP,42.43310546875,-8.63803768157959,Pública,Non,Si
36006407,CEIP Plurilingüe Froebel,Rúa Martitegui 3,Pontevedra,Pontevedra,36002,886159532,CEIP,42.43239212036133,-8.650065422058105,Pública,Non,Si
36006419,IES Montecelo,Avenida Montecelo 16,Pontevedra,Pontevedra,36161,986850261,IES,42.42650604248047,-8.618345260620117,Pública,Non,Si
36006420,CEP Campolongo,Rúa Xeneral Rubín 3,Pontevedra,Pontevedra,36001,886151513,CEP,42.42778396606445,-8.645562171936035,Pública,Non,Si
36006432,CPR Colegio Juan Sebastián Elcano,Rúa Rosalía de Castro 66,Pontevedra,Pontevedra,36001,986863395,CPR,42.42571258544922,-8.651445388793945,Privada,Non,Non
36006456,CEEPR Juan XXIII,Rúa Eduardo Blanco Amor 66,Pontevedra,Pontevedra,36003,986855018,CEEPR,42.420875549316406,-8.646750450134277,Privada,Si,Non
36006511,Cen. Pub. Casa Tut. Menores Avelino Montero,Avenida de Vigo 20,Pontevedra,Pontevedra,36005,986844862,Cen. Pub.,42.425777435302734,-8.64016056060791,Pública,Non,Non
36006641,CPR Plurilingüe Calasancio,Rúa Blanco Porto 15,Pontevedra,Pontevedra,36001,986850941,CPR,42.428382873535156,-8.639325141906738,Privada,Si,Non
36006675,CPR San José,Rúa Princesa 1,Pontevedra,Pontevedra,36002,986861990,CPR,42.43307876586914,-8.645819664001465,Privada,Si,Non
36006699,CPR Plurilingüe Sagrado Corazón de Jesús,Rúa A Estrada 24,Pontevedra,Pontevedra,36004,986856350,CPR,42.42719268798828,-8.629632949829102,Privada,Si,Non
36006705,CPR Plurilingüe Ntra. Sra. de los Dolores,Rúa Alfonso XIII 2-12,Pontevedra,Pontevedra,36002,986856650,CPR,42.432437896728516,-8.651646614074707,Privada,Si,Non
36006717,IES Sánchez Cantón,Avenida Raíña Vitoria Uxía,Pontevedra,Pontevedra,36001,886159039,IES,42.4288330078125,-8.648576736450195,Pública,Non,Si
36006729,IES Valle-Inclán,Gran Vía de Montero Ríos s/n,Pontevedra,Pontevedra,36001,986866448,IES,42.43125915527344,-8.647379875183105,Pública,Non,Si
36006730,IES Frei Martín Sarmiento,Avenida DE VIGO 23,Pontevedra,Pontevedra,36003,986852654,IES,42.42577362060547,-8.639765739440918,Pública,Non,Si
36006778,CEIP de Ponte Sampaio,Rúa A Xunqueira 12,Pontevedra,Pontevedra,36690,886151613,CEIP,42.34575271606445,-8.602542877197266,Pública,Non,Si
36006833,CEIP San Martiño,Lugar Igrexa-Salcedo 18,Pontevedra,Pontevedra,36143,886151541,CEIP,42.41357421875,-8.648890495300293,Pública,Non,Si
36006973,CPR Plurilingüe Hermanos Quiroga Rodríguez,Rúa Antonio Palacios s/n,O Porriño,Pontevedra,36400,986330689,CPR,42.16092300415039,-8.614461898803711,Privada,Si,Non
36006997,CPR Santo Tomás,"A Florida, Torneiros",O Porriño,Pontevedra,36410,986337614,CPR,42.1617431640625,-8.637346267700195,Privada,Si,Non
36007011,IES Pino Manso,Rúa Antonio Palacios 76,O Porriño,Pontevedra,36400,886110392,IES,42.159759521484375,-8.61379623413086,Pública,Non,Si
36007023,CEIP Plurilingüe Xosé Fernández López,Rúa Doantes de Sangue 1,O Porriño,Pontevedra,36400,886110429,CEIP,42.1590461730957,-8.613109588623047,Pública,Non,Si
36007035,CPI Domingo Fontán,Rapeira 9,Portas,Pontevedra,36658,886151632,CPI,42.5797233581543,-8.655767440795898,Pública,Non,Si
36007060,CEIP Plurilingüe de Chancelas,Rúa Xunqueira s/n,Poio,Pontevedra,36993,886151469,CEIP,42.424224853515625,-8.712483406066895,Pública,Non,Si
36007199,CEIP Plurilingüe Isidora Riestra,Rúa Camiño da Reiboa 10,Poio,Pontevedra,36995,886151450,CEIP,42.44007110595703,-8.689377784729004,Pública,Non,Si
36007242,CEIP de Viñas,Viñas 2,Poio,Pontevedra,36163,886151473,CEIP,42.43307876586914,-8.664649963378906,Pública,Non,Si
36007370,CEIP Plurilingüe Feliciano Barrera,O Casal,Ponteareas,Pontevedra,36861,886110585,CEIP,42.15436935424805,-8.543156623840332,Pública,Non,Si
36007497,CEIP Plurilingüe Nosa Señora dos Remedios,Rúa Azorin s/n,Ponteareas,Pontevedra,36860,886110532,CEIP,42.1711540222168,-8.505170822143555,Pública,Non,Si
36007515,CPR Plurilingüe Santiago Apóstol,Avenida Castelao 45,Ponteareas,Pontevedra,36860,986640112,CPR,42.17412567138672,-8.509639739990234,Privada,Si,Non
36007527,CPR Plurilingüe La Inmaculada,Rúa AMADO GARRA 2,Ponteareas,Pontevedra,36860,986640065,CPR,42.17318344116211,-8.505439758300781,Privada,Si,Non
36007539,CEIP Fermín Bouza Brey,Avenida Bouza Brey 15,Ponteareas,Pontevedra,36860,886110568,CEIP,42.1695556640625,-8.506183624267578,Pública,Non,Si
36007552,CIFP A Granxa,"Rúa Areas, s/n (Apdo. 7)",Ponteareas,Pontevedra,36860,886120880,CIFP,42.1810302734375,-8.519917488098145,Pública,Non,Si
36007591,CEIP Manuel Cordo Boullosa,Rúa Concepcion Areal,Ponte Caldelas,Pontevedra,36820,886151498,CEIP,42.388160705566406,-8.503092765808105,Pública,Non,Si
36007621,CPI de Pontecesures,Rúa Avelino Pousa Antelo 2,Pontecesures,Pontevedra,36640,886151501,CPI,42.721622467041016,-8.649651527404785,Pública,Non,Si
36007631,CEIP Plurilingüe de Porto Cabeiro,Estrada Porto Cabeiro 5,Redondela,Pontevedra,36815,886110674,CEIP,42.24629211425781,-8.630398750305176,Pública,Non,Si
36007643,CEIP Plurilingüe Outeiro das Penas,Estrada de Cesantes 22,Redondela,Pontevedra,36693,886120381,CEIP,42.30795669555664,-8.605525970458984,Pública,Non,Si
36007709,CEIP Plurilingüe de Reboreda,Camiño do Colexio de Reboreda 3,Redondela,Pontevedra,36818,886110662,CEIP,42.28865432739258,-8.596699714660645,Pública,Non,Si
36007710,CEP Santa Mariña,Rúa MARISMA 2,Redondela,Pontevedra,36800,886110629,CEP,42.28854751586914,-8.609825134277344,Pública,Non,Si
36007734,IES Mendiño,Avenida MENDIÑO 40,Redondela,Pontevedra,36693,886110590,IES,42.291263580322266,-8.611483573913574,Pública,Non,Si
36007813,CPI Julia Becerra Malvar,"Rúa Joaquin Garcia Alvarez, 16-17",Ribadumia,Pontevedra,36636,886151636,CPI,42.50279235839844,-8.770931243896484,Pública,Non,Si
36008155,CPI Plurilingüe de Rodeiro,Rúa B 14,Rodeiro,Pontevedra,36530,986790028,CPI,42.64853286743164,-7.945566654205322,Pública,Non,Si
36008489,CEP Altamira,Rúa Rosalía de Castro 11,Salceda de Caselas,Pontevedra,36470,886110687,CEP,42.10205841064453,-8.562040328979492,Pública,Non,Si
36008751,CEIP Plurilingüe Infante Felipe de Borbón,"Rúa da Escola, s/n",Salvaterra de Miño,Pontevedra,36450,886110717,CEIP,42.08457946777344,-8.504473686218262,Pública,Non,Si
36008805,CEIP de Portonovo,"Rúa Areal, 5 (Portonovo)",Sanxenxo,Pontevedra,36970,886151672,CEIP,42.39583969116211,-8.827492713928223,Pública,Non,Si
36008829,CEIP Magaláns-Dorrón,Dorrón (San Xoán),Sanxenxo,Pontevedra,36966,886151663,CEIP,42.403533935546875,-8.76681137084961,Pública,Non,Si
36008866,CEIP Plurilingüe A Florida,Ricardo Santos 16,Sanxenxo,Pontevedra,36960,886151645,CEIP,42.40296936035156,-8.800532341003418,Pública,Non,Si
36008878,CEIP Plurilingüe Cruceiro,Rúa Cruceiro s/n,Sanxenxo,Pontevedra,36990,886151687,CEIP,42.44391632080078,-8.835733413696289,Pública,Non,Si
36009032,CEIP Ramón de Valenzuela,Rúa Devesa 6,Silleda,Pontevedra,36570,886151718,CEIP,42.726131439208984,-8.304520606994629,Pública,Non,Si
36009123,CPR Plurilingüe María Inmaculada,Rúa María  Colmeiro 4,Silleda,Pontevedra,36540,986580013,CPR,42.69661331176758,-8.2455415725708,Privada,Si,Non
36009135,CEIP Plurilingüe de Silleda,Rúa Estrada da Estación 2,Silleda,Pontevedra,36540,886151696,CEIP,42.70273971557617,-8.246376037597656,Pública,Non,Si
36009147,CPR Santiago Apostol,A Montesiña,Soutomaior,Pontevedra,36691,986700086,CPR,42.336917877197266,-8.585880279541016,Privada,Si,Non
36009411,CEIP Pintor Antonio Fernández,Praza Pintor Antonio Fernández s/n,Tomiño,Pontevedra,36750,886110741,CEIP,41.947235107421875,-8.773382186889648,Pública,Non,Si
