Código,Nome,Enderezo,Concello,Provincia,Cód. postal,Teléfono,Tipo de centro,COORDENADA_X,COORDENADA_Y,TITULARIDADE,ENSINO_CONCERTADO,DEPENDENTE
36009494,CEIP Plurilingüe de Tebra,A Igrexa,Tomiño,Pontevedra,36746,886110732,CEIP,42.04169464111328,-8.733861923217773,Pública,Non,Si
36009524,CEP Plurilingüe Pedro Caselles Beltrán,Estrada O Mosteiro,Tomiño,Pontevedra,36740,886110738,CEP,41.987579345703125,-8.749734878540039,Pública,Non,Si
36009627,CPR Neuropsicopedagógico O Pelouro,Rúa Os Baños 81,Tui,Pontevedra,36460,986629024,CPR,42.055965423583984,-8.567161560058594,Privada,Non,Non
36009755,CEIP de Pazos de Reis,A Porteliña 7,Tui,Pontevedra,36715,886110805,CEIP,42.05674743652344,-8.65205192565918,Pública,Non,Si
36009846,CEIP Plurilingüe Nº 1,Avenida Coengo Valiño,Tui,Pontevedra,36700,886110813,CEIP,42.0500602722168,-8.639023780822754,Pública,Non,Si
36009883,CPR Seminario Menor Diocesano San Pelayo,Rúa Calvo Sotelo 4,Tui,Pontevedra,36700,986600051,CPR,42.04829406738281,-8.643342971801758,Privada,Non,Non
36009895,CEIP Plurilingüe Nº 2,Avenida da Concordia s/n,Tui,Pontevedra,36700,886120057,CEIP,42.051639556884766,-8.642510414123535,Pública,Non,Si
36009901,IES San Paio,Rúa Casal Aboy 11,Tui,Pontevedra,36700,886110762,IES,42.051368713378906,-8.648818969726562,Pública,Non,Si
36009913,CEIP Plurilingüe de Baño-Xanza,Lugar Baño,Valga,Pontevedra,36645,886159054,CEIP,42.7047119140625,-8.655295372009277,Pública,Non,Si
36009925,CPR Plurilingüe Amor de Dios,Avenida de Europa 21,Vigo,Pontevedra,36212,986240669,CPR,42.216102600097656,-8.758528709411621,Privada,Si,Non
36009949,CEIP Plurilingüe Javier Sensat,"Rúa Javier Sensat, 8 (O Castañal)",Vigo,Pontevedra,36208,886120243,CEIP,42.2209358215332,-8.762106895446777,Pública,Non,Si
36009962,CEIP Otero Pedrayo,"Rúa Ramiro Pascual, 9 (Carneiras)",Vigo,Pontevedra,36213,886120257,CEIP,42.195194244384766,-8.718771934509277,Pública,Non,Si
36009974,CEIP de Coutada-Beade,"Camiño do Alen, 6 (As Coutadas)",Vigo,Pontevedra,36312,886111196,CEIP,42.19253921508789,-8.701804161071777,Pública,Non,Si
36009998,CEIP de Mosteiro-Bembrive,"Estrada de Bembrive, 161 (Mosteiro) 161",Vigo,Pontevedra,36214,886120216,CEIP,42.20620346069336,-8.691035270690918,Pública,Non,Si
36010009,CEIP Virxe do Rocío,Rúa Rocio 70,Vigo,Pontevedra,36208,886120862,CEIP,42.22004318237305,-8.752205848693848,Pública,Non,Si
36010071,CEIP Plurilingüe Santa Mariña,"Rúa do Xalon, s/n (Becerreira)",Vigo,Pontevedra,36318,886120175,CEIP,42.22075653076172,-8.654605865478516,Pública,Non,Si
36010083,CEIP Plurilingüe Carballal-Cabral,Rúa Lomba 1,Vigo,Pontevedra,36318,886120124,CEIP,42.234901428222656,-8.648063659667969,Pública,Non,Si
36010095,CPR Martín Códax,Avenida Aeroporto 734,Vigo,Pontevedra,36318,986288095,CPR,42.229095458984375,-8.635376930236816,Privada,Si,Non
36010101,CEIP Plurilingüe O Sello,"Rúa Sardomela, 5 (O Sello)",Vigo,Pontevedra,36215,886120268,CEIP,42.22169494628906,-8.668815612792969,Pública,Non,Si
36010125,CEIP de Fonte Escura,Primeira Trav. de Barreiro 34,Vigo,Pontevedra,36317,886120130,CEIP,42.22822189331055,-8.675437927246094,Pública,Non,Si
36010137,CEIP da Igrexa-Candeán,Rúa San Cristovo 131,Vigo,Pontevedra,36317,886120037,CEIP,42.24166488647461,-8.667981147766113,Pública,Non,Si
36010150,CEIP Mestres Goldar,Rúa A COSTA 4,Vigo,Pontevedra,36213,886120095,CEIP,42.213768005371094,-8.722864151000977,Pública,Non,Si
36010162,CEIP A Canicouva,Rúa Canicouva 22,Vigo,Pontevedra,36213,886120237,CEIP,42.20952224731445,-8.729897499084473,Pública,Non,Si
36010204,CEIP Plurilingüe Párroco Don Camilo,Estrada Matama-Pazo 104,Vigo,Pontevedra,36213,886120222,CEIP,42.20105743408203,-8.753597259521484,Pública,Non,Si
36010216,CPR Plurilingüe Divino Salvador,Estrada ó Bao 49,Vigo,Pontevedra,36330,986490320,CPR,42.1942138671875,-8.77884292602539,Privada,Si,Non
36010228,CEIP A Paz,Estrada FRAGOSELO 42,Vigo,Pontevedra,36330,886120271,CEIP,42.18819046020508,-8.773040771484375,Pública,Non,Si
36010241,CEIP Illas Cíes,Avenida de Castelao 59,Vigo,Pontevedra,36209,886120111,CEIP,42.21756362915039,-8.744307518005371,Pública,Non,Si
36010253,CEEPR Fogar e Clin. San Rafael,Rúa San Juan de Dios 1,Vigo,Pontevedra,36208,986232740,CEEPR,42.22297668457031,-8.74658203125,Privada,Si,Non
36010265,EEI Cristo da Victoria,Rúa Caldas de Reis 11,Vigo,Pontevedra,36209,886120205,EEI,42.216312408447266,-8.750807762145996,Pública,Non,Si
36010356,CPR Plurilingüe Escuelas Nieto,"Avenida Ramon Nieto, 247 - Lavadores",Vigo,Pontevedra,36205,986372481,CPR,42.22966766357422,-8.686558723449707,Privada,Si,Non
36010423,CEIP Valle-Inclán,Rúa Lavadores 16,Vigo,Pontevedra,36214,886120202,CEIP,42.223304748535156,-8.699663162231445,Pública,Non,Si
36010435,CPR Plurilingüe El Castro,"Gran Via, 171-173",Vigo,Pontevedra,36210,986481762,CPR,42.22159194946289,-8.72747802734375,Privada,Si,Non
36010459,CEIP Josefa Alonso de Alonso,Rúa Manuel Cominges 14,Vigo,Pontevedra,36213,886120246,CEIP,42.199668884277344,-8.737802505493164,Pública,Non,Si
36010460,CEIP Alfonso D. Rodríguez Castelao,Rúa Pedra Seixa 35,Vigo,Pontevedra,36212,886120253,CEIP,42.20925521850586,-8.760849952697754,Pública,Non,Si
36010472,CEIP Plurilingüe Ría de Vigo,"Avenida Cesareo Vazquez, 139 (Canido)",Vigo,Pontevedra,36390,886120101,CEIP,42.1876106262207,-8.80140495300293,Pública,Non,Si
36010484,CEIP Eduardo Pondal,"Rúa Rosal Florido, 24 (Sampaio)",Vigo,Pontevedra,36215,886120261,CEIP,42.234535217285156,-8.69056510925293,Pública,Non,Si
36010538,CEIP Plurilingüe Lope de Vega,Rúa Emilia Pardo Bazán 119,Vigo,Pontevedra,36214,886111165,CEIP,42.20234298706055,-8.707489013671875,Pública,Non,Si
36010587,CEIP de Sárdoma-Moledo,Estrada do Marco (Moledo) 30,Vigo,Pontevedra,36214,886120168,CEIP,42.20734786987305,-8.707731246948242,Pública,Non,Si
36010629,CEIP Vicente Risco,Rúa Santander 10,Vigo,Pontevedra,36207,886120185,CEIP,42.246177673339844,-8.700839042663574,Pública,Non,Si
36010666,CEIP San Salvador,Avenida de Galicia 181,Vigo,Pontevedra,36216,886120210,CEIP,42.25684356689453,-8.685163497924805,Pública,Non,Si
36010678,CEIP Plurilingüe Paraixal,O Paraixal,Vigo,Pontevedra,36216,886120233,CEIP,42.2485466003418,-8.685527801513672,Pública,Non,Si
36010691,CEP Plurilingüe Igrexa-Valadares,"Camiño Caseiro, s/n (A Igrexa)",Vigo,Pontevedra,36314,886111135,CEP,42.174095153808594,-8.724763870239258,Pública,Non,Si
36010708,CEIP Emilia Pardo Bazán,Camiño do Chouzo 7,Vigo,Pontevedra,36208,886120078,CEIP,42.22334671020508,-8.736152648925781,Pública,Non,Si
36010711,CEP Dr. Fleming,Rúa Ourense 15,Vigo,Pontevedra,36211,886120909,CEP,42.22615051269531,-8.728009223937988,Pública,Non,Si
36010721,CEIP Plurilingüe Ramón y Cajal,Rúa Marques de Valterra 8,Vigo,Pontevedra,36202,886120065,CEIP,42.233978271484375,-8.732364654541016,Pública,Non,Si
36010733,CEE Saladino Cortizo,Rúa Carballal 60,Vigo,Pontevedra,36318,986288188,CEE,42.238338470458984,-8.638245582580566,Pública,Non,Si
36010794,CPR Fillas de María Inmaculada,Avenida Vázquez Varela 57,Vigo,Pontevedra,36204,986423988,CPR,42.22926330566406,-8.7156982421875,Privada,Si,Non
36010800,CPR Plurilingüe Niño Jesús de Praga,Rúa Areal 92,Vigo,Pontevedra,36201,986433800,CPR,42.2386360168457,-8.71339225769043,Privada,Si,Non
36010824,CPR Plurilingüe Monterrey,"Montecelo Alto, 41-43",Vigo,Pontevedra,36207,986272047,CPR,42.24257278442383,-8.701735496520996,Privada,Si,Non
36010836,CPR Breogán,"Avenida Aeroporto, 35-37",Vigo,Pontevedra,36206,986273946,CPR,42.234867095947266,-8.699728012084961,Privada,Si,Non
36010848,CPR Plurilingüe San Fernando,Baixada Salgueira 39,Vigo,Pontevedra,36204,986410174,CPR,42.225616455078125,-8.716238975524902,Privada,Si,Non
36010897,CPR Santa Cristina,Rúa Portela 87,Vigo,Pontevedra,36214,986251309,CPR,42.22760009765625,-8.697556495666504,Privada,Si,Non
36010903,CPR Plurilingüe Apostol Santiago,Sanjurjo Badia 79,Vigo,Pontevedra,36207,986371011,CPR,42.24497985839844,-8.703837394714355,Privada,Si,Non
36010915,CPR Plurilingüe Atlántida,Rúa Rocio 7,Vigo,Pontevedra,36208,986233938,CPR,42.22003173828125,-8.752205848693848,Privada,Si,Non
36010927,CPR Plurilingüe Alborada,Avenida Aeroporto 392,Vigo,Pontevedra,36317,986272432,CPR,42.234458923339844,-8.670342445373535,Privada,Si,Non
36010939,CPR Plurilingüe Barreiro,"Estrada de Valadares, 78 - O Seixo",Vigo,Pontevedra,36314,986467800,CPR,42.18490219116211,-8.722366333007812,Privada,Si,Non
36010976,CPR Plurilingüe Compañía de María,Rúa Ecuador 33-35,Vigo,Pontevedra,36203,986436400,CPR,42.23383712768555,-8.720577239990234,Privada,Si,Non
36011099,CPR Plurilingüe Labor,Avenida das Camelias 53,Vigo,Pontevedra,36211,986414529,CPR,42.22978210449219,-8.730207443237305,Privada,Si,Non
36011117,CPR Plurilingüe Losada,Rúa Baixada o Capitan 31,Vigo,Pontevedra,36214,986272229,CPR,42.227867126464844,-8.691853523254395,Privada,Si,Non
36011142,CPR Plurilingüe María Auxiliadora,Rúa Venezuela 7,Vigo,Pontevedra,36203,986433855,CPR,42.23421096801758,-8.72371768951416,Privada,Si,Non
36011166,CPR Plurilingüe María Inmaculada,Rúa Pi e Margall 58,Vigo,Pontevedra,36202,986229520,CPR,42.23280334472656,-8.73094367980957,Privada,Si,Non
36011178,CPR Plurilingüe Miralba,Gran Via 164,Vigo,Pontevedra,36211,986213047,CPR,42.2215690612793,-8.7286376953125,Privada,Si,Non
36011181,CPR Plurilingüe Mariano,Rúa URZAIZ 122,Vigo,Pontevedra,36205,986275168,CPR,42.231300354003906,-8.708664894104004,Privada,Si,Non
36011211,CPR Plurilingüe San Miguel 2,Rúa Tomas A. Alonso 13,Vigo,Pontevedra,36208,986293282,CPR,42.22356033325195,-8.736998558044434,Privada,Si,Non
36011221,CPR Plurilingüe Padre Míguez,Rúa Montecelo 1,Vigo,Pontevedra,36207,986437723,CPR,42.24234390258789,-8.706246376037598,Privada,Si,Non
36011257,CPR Plurilingüe El Pilar,Rúa Venezuela 20,Vigo,Pontevedra,36203,986420022,CPR,42.23328399658203,-8.72219467163086,Privada,Si,Non
36011270,CPR Plurilingüe Rosalía de Castro,Estrada de Bembrive 91,Vigo,Pontevedra,36214,986420433,CPR,42.21091079711914,-8.694358825683594,Privada,Si,Non
36011300,CPR Plurilingüe San Blas - Vista Alegre,Subida ao Cemiterio  de Puxeiros 28,Vigo,Pontevedra,36318,986376288,CPR,42.22065353393555,-8.67025089263916,Privada,Si,Non
36011312,CPR San Fermín,Travesa Vigo 96,Vigo,Pontevedra,36206,986272195,CPR,42.23694610595703,-8.703123092651367,Privada,Si,Non
36011348,CPR San Miguel,Rúa Tomás A. Alonso 13,Vigo,Pontevedra,36208,986221325,CPR,42.23481750488281,-8.721578598022461,Privada,Si,Non
36011351,CPR Plurilingüe San José de Cluny,Rúa CARBALLO 46,Vigo,Pontevedra,36204,986493501,CPR,42.223724365234375,-8.713061332702637,Privada,Si,Non
36011361,CPR Plurilingüe San José de la Guía,Rúa Dr. Corbal 25,Vigo,Pontevedra,36207,986376153,CPR,42.2505989074707,-8.696778297424316,Privada,Si,Non
36011385,CPR Plurilingüe Ntra. Señora de la Esperanza,Rúa Cambeses 18,Vigo,Pontevedra,36214,986274994,CPR,42.22826385498047,-8.684059143066406,Privada,Si,Non
36011491,CPR Plurilingüe Possumus,Rúa PURIFICACION SAAVEDRA 62,Vigo,Pontevedra,36207,986371330,CPR,42.25004577636719,-8.699305534362793,Privada,Si,Non
36011518,CPR Plurilingüe Mercantil,Rúa TOMÁS ALONSO 56/58,Vigo,Pontevedra,36208,986233818,CPR,42.22475814819336,-8.734807014465332,Privada,Si,Non
36011521,CPR Vivas,"Rúa Príncipe, 17 - Policarpo Sanz 20",Vigo,Pontevedra,36202,986227085,CPR,42.23725891113281,-8.723809242248535,Privada,Si,Non
36011531,CPR Plurilingüe Alba,Esperanto 8,Vigo,Pontevedra,36204,986411810,CPR,42.232765197753906,-8.71019458770752,Privada,Si,Non
36011567,IES Castelao,"Rúa Aragón, 22 (O Calvario)",Vigo,Pontevedra,36206,886111111,IES,42.232173919677734,-8.701391220092773,Pública,Non,Si
36011579,IES A Guía,Avenida Dona Fermina 1,Vigo,Pontevedra,36207,886111003,IES,42.253639221191406,-8.698649406433105,Pública,Non,Si
36011580,IES San Tomé de Freixeiro,Rúa Gran Vía 191,Vigo,Pontevedra,36210,986231667,IES,42.22047424316406,-8.73026180267334,Pública,Non,Si
36011592,IES Santa Irene,Praza de América 7,Vigo,Pontevedra,36211,986233799,IES,42.22023010253906,-8.732150077819824,Pública,Non,Si
36011609,CPR Colegio Hogar Afundación,Rúa FILIPINAS 6,Vigo,Pontevedra,36204,986414311,CPR,42.22711181640625,-8.714254379272461,Privada,Si,Non
36011622,CPR Aloya,Rúa Couto 2,Vigo,Pontevedra,36203,986420722,CPR,42.230716705322266,-8.722613334655762,Privada,Si,Non
36011634,IES Politécnico de Vigo,Rúa TORRECEDEIRA 88,Vigo,Pontevedra,36208,986213025,IES,42.226593017578125,-8.735079765319824,Pública,Non,Si
36011750,CPR Plurilingüe Don Bosco,Rúa Estrada 5,Vigo,Pontevedra,36209,986231149,CPR,42.22047424316406,-8.741750717163086,Privada,Si,Non
36011798,IES Alexandre Bóveda,Rúa Cuntis s/n,Vigo,Pontevedra,36209,986292812,IES,42.215293884277344,-8.750544548034668,Pública,Non,Si
36011804,INSTITUTO Marítimo Pesqueiro do Atlántico,Rúa Beiramar 55,Vigo,Pontevedra,36202,886110825,INSTITUTO,42.23322677612305,-8.733711242675781,Pública,Non,Non
36011853,CPR Daniel Castelao,Rúa Garcia Barbón 50 Baixo,Vigo,Pontevedra,36201,986442121,CPR,42.23683547973633,-8.714190483093262,Privada,Si,Non
36011865,CPR Quiñones de León,"Travesa de Vigo, 36",Vigo,Pontevedra,36206,986278089,CPR,42.234031677246094,-8.706027030944824,Privada,Si,Non
36012183,CEIP Plurilingüe Nosa Señora da Piedade,Rúa Xosé Neira Vilas,Vila de Cruces,Pontevedra,36590,886151752,CEIP,42.79219436645508,-8.166129112243652,Pública,Non,Si
36012377,CEIP Plurilingüe de Cerdeiriñas,Piloño (Santa María),Vila de Cruces,Pontevedra,36586,886151760,CEIP,42.79707336425781,-8.26076602935791,Pública,Non,Si
36012407,CEIP A Lomba,Rúa A XUNQUEIRA,Vilagarcía de Arousa,Pontevedra,36600,886151805,CEIP,42.58854675292969,-8.76779842376709,Pública,Non,Si
36012419,CEIP Arealonga,Rúa A Xunqueira (A Lomba),Vilagarcía de Arousa,Pontevedra,36600,886151840,CEIP,42.58817672729492,-8.769149780273438,Pública,Non,Si
36012456,CPR Plurilingüe Sagrada Familia,Rúa Vista Alegre 2,Vilagarcía de Arousa,Pontevedra,36600,986500375,CPR,42.59278106689453,-8.768710136413574,Privada,Si,Non
36012468,CPR Plurilingüe San Francisco,Rúa Edelmiro Trillo 15,Vilagarcía de Arousa,Pontevedra,36600,986501927,CPR,42.59458923339844,-8.7650785446167,Privada,Si,Non
36012471,IES Castro Alobre,Rúa San Roque 25,Vilagarcía de Arousa,Pontevedra,36600,886151818,IES,42.5944938659668,-8.761124610900879,Pública,Non,Si
36012584,CEIP Plurilingüe Rosalía de Castro,Rúa do Colexio 16,Vilagarcía de Arousa,Pontevedra,36610,886159060,CEIP,42.615203857421875,-8.769879341125488,Pública,Non,Si
36012742,CEIP Plurilingüe de Vilaxoán,Rúa Cultura 4,Vilagarcía de Arousa,Pontevedra,36611,886151864,CEIP,42.58271026611328,-8.785028457641602,Pública,Non,Si
36012869,EEI de Solobeira,Rúa da Escola 20,Vilagarcía de Arousa,Pontevedra,36619,986543410,EEI,42.549236,-8.757107,Pública,Non,Si
36012985,CEIP de Sestelo-Baión,Lugar Sestelo,Vilanova de Arousa,Pontevedra,36614,886151898,CEIP,42.56393814086914,-8.716878890991211,Pública,Non,Si
36013011,CEIP da Torre-Illa,Rúa POMBAL 1,A Illa de Arousa,Pontevedra,36626,886151068,CEIP,42.56169509887695,-8.863091468811035,Pública,Non,Si
36013023,CEIP de San Roque,Rúa SAN ROQUE DE CORON 112,Vilanova de Arousa,Pontevedra,36629,886151892,CEIP,42.57093811035156,-8.804500579833984,Pública,Non,Si
36013059,CEIP de Viñagrande-Deiro,Rúa VIÑAGRANDE 65A,Vilanova de Arousa,Pontevedra,36627,886151901,CEIP,42.54151916503906,-8.818804740905762,Pública,Non,Si
36013096,CEIP Plurilingüe de San Bartolomé,Rúa r/ Gombra 9,Vilanova de Arousa,Pontevedra,36628,886151402,CEIP,42.53790283203125,-8.76353931427002,Pública,Non,Si
36013126,ESMU Municipal das Neves,Rúa Entrecines 10,As Neves,Pontevedra,36440,986648001,ESMU,42.089439392089844,-8.419376373291016,Pública,Non,Non
36013311,EEI de Lantaño,Lantaño (San Pedro),Portas,Pontevedra,36658,673619767,EEI,42.571659,-8.680079,Pública,Non,Si
36013333,EEI de Romai,Romai Vello,Portas,Pontevedra,36658,679054560,EEI,42.54689,-8.68201,Pública,Non,Si
36013448,CIFP Manuel Antonio,"Avenida de Madrid, s/n - (Apartado 3138)",Vigo,Pontevedra,36214,886120750,CIFP,42.21483612060547,-8.680724143981934,Pública,Non,Si
36013527,EEI de Lamas,O Souto,Moraña,Pontevedra,36660,986552122,EEI,42.596165,-8.580043,Pública,Non,Si
36013539,EEI San Lourenzo de Moraña,A Espedregueira,Moraña,Pontevedra,36668,986552123,EEI,42.567902,-8.576578,Pública,Non,Si
36013540,EEI de Amil,O Outeiro,Moraña,Pontevedra,36669,986538001,EEI,42.541191,-8.585306,Pública,Non,Si
36013552,CEIP de Seara,"Seara, s/n (Reibon)",Moaña,Pontevedra,36950,886110252,CEIP,42.28850173950195,-8.730386734008789,Pública,Non,Si
36013564,CEIP Plurilingüe Pena de Francia,A Igrexa,Mos,Pontevedra,36416,886110323,CEIP,42.208824157714844,-8.644734382629395,Pública,Non,Si
36013576,CPI Manuel Suárez Marquier,A Cumieira de Arriba s/n,O Rosal,Pontevedra,36770,886120385,CPI,41.9305534362793,-8.837685585021973,Pública,Non,Si
36013588,CPI do Toural,O Toural 34,Vilaboa,Pontevedra,36141,886151766,CPI,42.35985565185547,-8.633810997009277,Pública,Non,Si
36013618,CEIP de Figueiroa,"Avenida de Santiago, 101 (Figueroa)",A Estrada,Pontevedra,36680,886151019,CEIP,42.6954460144043,-8.498661994934082,Pública,Non,Si
36013692,IES Val do Tea,Rúa Feliciano Barrera 15,Ponteareas,Pontevedra,36860,886110513,IES,42.17387390136719,-8.497553825378418,Pública,Non,Si
36013710,EEI do Vao,O Vao,Poio,Pontevedra,36994,986873188,EEI,42.44245529174805,-8.65014934539795,Pública,Non,Si
36013758,IES Laxeiro,Avenida Buenos Aires 71,Lalín,Pontevedra,36500,886151940,IES,42.657188415527344,-8.112083435058594,Pública,Non,Si
36013761,IES A Xunqueira I,Rúa Alexandre Bóveda s/n,Pontevedra,Pontevedra,36005,886159721,IES,42.43677520751953,-8.63825798034668,Pública,Non,Si
36013771,IES Fermín Bouza Brey,Rúa Fontecarmoa 92,Vilagarcía de Arousa,Pontevedra,36600,886151956,IES,42.58362579345703,-8.772014617919922,Pública,Non,Si
36013795,CPR CEBEM,Vía Hispanidade 33,Vigo,Pontevedra,36203,986419899,CPR,42.231807708740234,-8.728655815124512,Privada,Si,Non
36013801,CPR Sonrisas y Lágrimas,Rúa Entrecortiñas 17,A Illa de Arousa,Pontevedra,36626,986551296,CPR,42.56062316894531,-8.868809700012207,Privada,Si,Non
36013837,EEI Fina Casalderrey,Rúa Reino Unido 18,Pontevedra,Pontevedra,36162,886151578,EEI,42.44622802734375,-8.624987602233887,Pública,Non,Si
36013916,EEI de Donramiro,Rúa CAPELA 6,Lalín,Pontevedra,36500,886159566,EEI,42.655582427978516,-8.120521545410156,Pública,Non,Si
36014209,CPR Plurilingüe Andersen Augalonga,Camiño Escola Andersen 28,Vigo,Pontevedra,36315,986469412,CPR,42.16157531738281,-8.722780227661133,Privada,Si,Non
36014234,CPR Plurilingüe Atalaya - Cantabria,Rúa Cantabria 18,Vigo,Pontevedra,36205,986276012,CPR,42.23311233520508,-8.696565628051758,Privada,Si,Non
36014313,CPR Radio ECCA,"Rúa Velazquez Moreno, 9- 1º",Vigo,Pontevedra,36201,986227315,CPR,42.238128662109375,-8.721845626831055,Privada,Non,Non
36014325,EEI Rúa Aragón,Rúa Aragon 114,Vigo,Pontevedra,36206,986374278,EEI,42.23675537109375,-8.70044994354248,Pública,Non,Si
36014362,EEI de Agro-Baredo,"Rúa Cancelo, 37 (O Agro)",Baiona,Pontevedra,36309,886110158,EEI,42.10516357421875,-8.871696472167969,Pública,Non,Si
36014374,EEI O Areal,Rúa Areas 53,Baiona,Pontevedra,36393,886110152,EEI,42.110816955566406,-8.829188346862793,Pública,Non,Si
36014428,IES Val Miñor,Rúa Paradellas 15,Nigrán,Pontevedra,36350,986366050,IES,42.13615417480469,-8.800783157348633,Pública,Non,Si
36014489,CIFP A Xunqueira,Rúa Rafael Areses s/n,Pontevedra,Pontevedra,36005,886159860,CIFP,42.43620300292969,-8.636610984802246,Pública,Non,Si
36014520,IES Pedra da Auga,Rúa Feliciano Barrera s/n,Ponteareas,Pontevedra,36860,886121205,IES,42.1733512878418,-8.4970703125,Pública,Non,Si
36014544,IES Indalecio Pérez Tizón,Avenida da Concordia s/n,Tui,Pontevedra,36700,886110749,IES,42.050907135009766,-8.642210006713867,Pública,Non,Si
36014556,CEP Plurilingüe Santa Tegra-Teis,Rúa Maceiras 48,Vigo,Pontevedra,36207,886120228,CEP,42.251686096191406,-8.700331687927246,Pública,Non,Si
36014568,CIFP Valentín Paz Andrade,Estrada Vella de Madrid 160,Vigo,Pontevedra,36214,886110857,CIFP,42.21826934814453,-8.680373191833496,Pública,Non,Si
36014601,IES Álvaro Cunqueiro,Rúa O Porriño,Vigo,Pontevedra,36209,886111181,IES,42.21601867675781,-8.752894401550293,Pública,Non,Si
36014611,CEIP A Lama,"Avenida do Concello, (A Pedreira) 24",A Lama,Pontevedra,36830,886159065,CEIP,42.3966178894043,-8.443132400512695,Pública,Non,Si
36014672,CEIP Serra-Vincios,Lugar A Serra s/n,Gondomar,Pontevedra,36316,886120042,CEIP,42.14152908325195,-8.735129356384277,Pública,Non,Si
36014684,EEI de Outeiro,Nespereira (San Martiño),Pazos de Borbén,Pontevedra,36817,886120060,EEI,42.254207611083984,-8.581697463989258,Pública,Non,Si
36014726,EEI A Marisma,Rúa A Marisma 3,Redondela,Pontevedra,36800,886110657,EEI,42.28898239135742,-8.61030101776123,Pública,Non,Si
36014738,CEIP Plurilingüe de Leirado,Lugar Chan,Salvaterra de Miño,Pontevedra,36457,986657537,CEIP,42.13200378417969,-8.461263656616211,Pública,Non,Si
36014763,EEI de Romariz,Soutomaior (San Salvador),Soutomaior,Pontevedra,36691,986705568,EEI,42.34166717529297,-8.566123008728027,Pública,Non,Si
36014775,CEIP Plurilingüe de Guillarei,A Gandara,Tui,Pontevedra,36720,886110801,CEIP,42.07665252685547,-8.624110221862793,Pública,Non,Si
36014787,EEI Monte da Guía,Rúa Irmáns Misioneros dos enfermos pobres 37,Vigo,Pontevedra,36207,886120960,EEI,42.25305938720703,-8.698663711547852,Pública,Non,Si
36014799,EEI Vila Laura,Rúa Hispanidad 86,Vigo,Pontevedra,36203,986471410,EEI,42.226051330566406,-8.726910591125488,Pública,Non,Si
36014817,CEIP Plurilingüe da Igrexa-Chapela,Camiño da Buraca 11,Redondela,Pontevedra,36320,886110668,CEIP,42.26419448852539,-8.66897964477539,Pública,Non,Si
36014854,CEIP Plurilingüe de Oca,Oca (Santo Estevo),A Estrada,Pontevedra,36685,886151050,CEIP,42.748008728027344,-8.384788513183594,Pública,Non,Si
36014866,CEIP Manuel Villar Paramá,Outeiro de Vea 6,A Estrada,Pontevedra,36683,886151055,CEIP,42.73523712158203,-8.541982650756836,Pública,Non,Si
36014878,CEIP Plurilingüe de Conmeniño,Meloxo s/n,O Grove,Pontevedra,36989,886151430,CEIP,42.48735427856445,-8.874421119689941,Pública,Non,Si
36014881,CEIP Plurilingüe Alexandre Bóveda,Rúa ALEXANDRE BÓVEDA 12,Redondela,Pontevedra,36320,886120405,CEIP,42.27086639404297,-8.664883613586426,Pública,Non,Si
36014921,CEIP de Fontes-Baíña,As Fontes,Baiona,Pontevedra,36308,886151081,CEIP,42.106300354003906,-8.858983993530273,Pública,Non,Si
36014945,CEIP de Valeixe,As Touzosas,A Cañiza,Pontevedra,36880,886110054,CEIP,42.16793441772461,-8.279159545898438,Pública,Non,Si
