Código,Nome,Enderezo,Concello,Provincia,Cód. postal,Teléfono,Tipo de centro,COORDENADA_X,COORDENADA_Y,TITULARIDADE,ENSINO_CONCERTADO,DEPENDENTE
36014970,CEIP Plurilingüe Varela Buxán,Núcleo Cercio,Lalín,Pontevedra,36596,886151263,CEIP,42.75432205200195,-8.123430252075195,Pública,Non,Si
36014982,EEI O Grupo,Rúa CONCEPCIÓN ARENAL 40,Marín,Pontevedra,36900,986883151,EEI,42.39173889160156,-8.69753646850586,Pública,Non,Si
36014994,EEI Concepción Crespo Rivas,Paseo de Valle Inclán s/n,Pontevedra,Pontevedra,36001,886151611,EEI,42.42704772949219,-8.645344734191895,Pública,Non,Si
36015007,CEIP Plurilingüe de Cedeira,Estrada do Cruceiro 75,Redondela,Pontevedra,36812,886110671,CEIP,42.2767219543457,-8.624953269958496,Pública,Non,Si
36015020,CEIP de Randufe,As Chans do Carrasco s/n,Tui,Pontevedra,36713,886110808,CEIP,42.05535888671875,-8.667845726013184,Pública,Non,Si
36015032,CEIP de Chans-Bembrive,"Camiño do Lecer, s/n (As Chans)",Vigo,Pontevedra,36313,886111140,CEIP,42.19639205932617,-8.676457405090332,Pública,Non,Si
36015044,EEI Monte do Alba,Camiño da Igrexa 133,Vigo,Pontevedra,36314,886120213,EEI,42.17549514770508,-8.72392749786377,Pública,Non,Si
36015068,CEIP Balaídos,Rúa Pablo Iglesias 1,Vigo,Pontevedra,36210,886111084,CEIP,42.2110710144043,-8.743864059448242,Pública,Non,Si
36015071,EEI Vagalume,A Lomba,Vilagarcía de Arousa,Pontevedra,36600,886151977,EEI,42.59896469116211,-8.745889663696289,Pública,Non,Si
36015093,CEIP San Tomé,Rúa Olmos 20,Cambados,Pontevedra,36630,886151190,CEIP,42.50971603393555,-8.812661170959473,Pública,Non,Si
36015101,IES da Cañiza,Oroso s/n,A Cañiza,Pontevedra,36880,886110001,IES,42.215919494628906,-8.262925148010254,Pública,Non,Si
36015111,CPI Aurelio Marcelino Rey García,Rúa José Mª Lastra 3,Cuntis,Pontevedra,36670,886151222,CPI,42.633609771728516,-8.559915542602539,Pública,Non,Si
36015135,CEIP A Sangriña,Paseo de Portugal 19,A Guarda,Pontevedra,36789,886110081,CEIP,41.90089797973633,-8.862683296203613,Pública,Non,Si
36015159,IES Chan do Monte,Rúa Chan do Monte 23,Marín,Pontevedra,36911,886151275,IES,42.3894157409668,-8.709744453430176,Pública,Non,Si
36015160,EEI As Dunas Panxón,"Rúa Gondomar, 9 (Gaifar)",Nigrán,Pontevedra,36340,986380120,EEI,42.14350891113281,-8.818142890930176,Pública,Non,Si
36015172,CEIP A Xunqueira Nº 2,Rúa Alexandre Boveda s/n,Pontevedra,Pontevedra,36005,886159073,CEIP,42.43634796142578,-8.637303352355957,Pública,Non,Si
36015184,IES Escolas Proval,Avenida Portugal 171,Nigrán,Pontevedra,36350,886110369,IES,42.114601135253906,-8.780210494995117,Pública,Non,Si
36015202,CEIP de Lourido,"Camiño da Fernanda, 36 (Lourido)",Poio,Pontevedra,36163,886151458,CEIP,42.427364349365234,-8.677347183227539,Pública,Non,Si
36015214,EEI de San Pedro de Cesantes,Cesantes (San Pedro),Redondela,Pontevedra,36693,886121215,EEI,42.30268859863281,-8.612123489379883,Pública,Non,Si
36015238,CEIP de Sobrada,Rúa Torrón 52,Tomiño,Pontevedra,36790,886110744,CEIP,42.019371032714844,-8.675435066223145,Pública,Non,Si
36015241,CEP Celso Emilio Ferreiro,Rúa O Porriño s/n,Vigo,Pontevedra,36209,986298058,CEP,42.216495513916016,-8.753061294555664,Pública,Non,Si
36015251,CEIP Plurilingüe Frián-Teis,"Rúa Gonderan, 42 (Frian)",Vigo,Pontevedra,36206,886120161,CEIP,42.24152755737305,-8.695087432861328,Pública,Non,Si
36015263,CEIP Plurilingüe de Rubiáns,Rúa do Ensino 10,Vilagarcía de Arousa,Pontevedra,36619,886151853,CEIP,42.57508850097656,-8.744720458984375,Pública,Non,Si
36015275,CEEPR San Francisco,Avenida DE EUROPA 94,Vigo,Pontevedra,36212,672150928,CEEPR,42.2116584777832,-8.771918296813965,Privada,Si,Non
36015287,CEEPR ASPANAEX,Rúa Mestres Goldar 18,Vigo,Pontevedra,36213,986208395,CEEPR,42.21031951904297,-8.726095199584961,Privada,Si,Non
36015354,CEIP Plurilingüe da Carrasqueira,A Carrasqueira,Vigo,Pontevedra,36331,886120191,CEIP,42.19788360595703,-8.78058910369873,Pública,Non,Si
36015366,CEIP Plurilingüe O Pombal,Rúa Pombal s/n,Vigo,Pontevedra,36205,886120087,CEIP,42.23238754272461,-8.69820499420166,Pública,Non,Si
36015378,CEIP Plurilingüe de Tirán,Lugar O Igrexario s/n,Moaña,Pontevedra,36958,886110271,CEIP,42.27626037597656,-8.753456115722656,Pública,Non,Si
36015381,EEI de Curro,Fonte do Curro,Barro,Pontevedra,36191,986713443,EEI,42.50634002685547,-8.672966003417969,Pública,Non,Si
36015500,EEI de Verducido,Verducido (San Martiño),Pontevedra,Pontevedra,36151,886151587,EEI,42.48123550415039,-8.6192045211792,Pública,Non,Si
36015536,CEIP Plurilingüe A Reigosa,Lugar A Reigosa,Ponte Caldelas,Pontevedra,36827,886151489,CEIP,42.407955169677734,-8.569893836975098,Pública,Non,Si
36015548,EEI de Ventosela,Camiño do Requeixo 6,Redondela,Pontevedra,36818,886110180,EEI,42.30133819580078,-8.584769248962402,Pública,Non,Si
36015627,CEIP Plurilingüe García Barbón,Rúa Serafín Avendaño 20,Vigo,Pontevedra,36201,886111087,CEIP,42.23614501953125,-8.713167190551758,Pública,Non,Si
36015652,CEIP O Piñeiriño,Rúa Adolfo Pedrido Morla 1,Vilagarcía de Arousa,Pontevedra,36600,886159822,CEIP,42.58586120605469,-8.773344993591309,Pública,Non,Si
36015706,EEI da Gándara,A Gandara,A Guarda,Pontevedra,36780,986611745,EEI,41.91572570800781,-8.846662521362305,Pública,Non,Si
36015792,CEIP Plurilingüe Xulio Camba,Rúa Gonzalez Besada s/n,Vilanova de Arousa,Pontevedra,36620,886151885,CEIP,42.56096267700195,-8.826292037963867,Pública,Non,Si
36015810,CEIP Plurilingüe Sobreira-Valadares,"Estrada da Escola da Sobreira, 89 -A Sobreira",Vigo,Pontevedra,36315,986468189,CEIP,42.164649963378906,-8.70876407623291,Pública,Non,Si
36015822,CPR Marcote,"Avenida da Ponte, 80 - ( O Sello)",Vigo,Pontevedra,36318,986251511,CPR,42.21493148803711,-8.66945743560791,Privada,Non,Non
36015834,CEIP Altamar,Rúa Cesareo Gonzalez 4,Vigo,Pontevedra,36210,986213713,CEIP,42.21843719482422,-8.73142147064209,Pública,Non,Si
36015846,CEIP de Noalla-Telleiro,Carreira A Lanzada s/n,Sanxenxo,Pontevedra,36990,886151654,CEIP,42.43745803833008,-8.8695068359375,Pública,Non,Si
36015861,CEIP Plurilingüe San Clemente de Cesar,Lugar Baltar 25,Caldas de Reis,Pontevedra,36654,886151141,CEIP,42.634891510009766,-8.631949424743652,Pública,Non,Si
36015871,CEIP Plurilingüe de Meaño-As Covas,Rúa Herminia Fariña s/n,Meaño,Pontevedra,36968,886151371,CEIP,42.442665100097656,-8.780158042907715,Pública,Non,Si
36015895,CEIP de Espedregada,"Camiño da Serpe, 3 (Espedregada)",Poio,Pontevedra,36992,886151463,CEIP,42.41017150878906,-8.752427101135254,Pública,Non,Si
36015937,CEIP de Merza,Rúa Moa s/n,Vila de Cruces,Pontevedra,36580,886151758,CEIP,42.766483306884766,-8.263545989990234,Pública,Non,Si
36015949,CPR San José,Edificio BARRIO O TELLEIRO 12 Bajo,Gondomar,Pontevedra,36378,986352995,CPR,42.107669830322266,-8.80117416381836,Privada,Si,Non
36015950,CEIP Plurilingüe da Espiñeira-Aldán,Rúa Espiñeira 4,Cangas,Pontevedra,36946,886110187,CEIP,42.28546905517578,-8.813209533691406,Pública,Non,Si
36015962,CPR Campelo Afundación,Praza Capela 3,Poio,Pontevedra,36994,986770138,CPR,42.43125534057617,-8.682247161865234,Privada,Non,Non
36015998,CEEPR Menela,"Camiño da Veiguiña, 17 - Alcabre",Vigo,Pontevedra,36212,986240703,CEEPR,42.21989822387695,-8.758771896362305,Privada,Si,Non
36016024,CPR Plurilingüe Abrente,"Estrada de Adigna, s/n (Portonovo)",Sanxenxo,Pontevedra,36979,986723494,CPR,42.40142822265625,-8.830540657043457,Privada,Si,Non
36016051,CEIP Plurilingüe Seis do Nadal,Rúa Mondariz 2,Vigo,Pontevedra,36209,886120180,CEIP,42.216217041015625,-8.746870040893555,Pública,Non,Si
36016061,CEIP Plurilingüe A Doblada,Rúa Gaivota 18,Vigo,Pontevedra,36205,886120154,CEIP,42.22528076171875,-8.707634925842285,Pública,Non,Si
36016085,CMUS Superior de Vigo,Rúa Manuel Olivie 23,Vigo,Pontevedra,36203,986471144,CMUS,42.229270935058594,-8.723361015319824,Pública,Non,Si
36016097,CPR Plurilingüe Montesol,Rúa Salceda de Caselas (Coia) 8,Vigo,Pontevedra,36209,986208512,CPR,42.213768005371094,-8.750556945800781,Privada,Si,Non
36016103,CEIP de Corvillón,Rúa A Seca 1,Cambados,Pontevedra,36634,886159078,CEIP,42.529693603515625,-8.813090324401855,Pública,Non,Si
36016115,CPR Plurilingüe Eduardo Pondal,"Rúa Seixo, Darbo 31",Cangas,Pontevedra,36949,986303032,CPR,42.2664794921875,-8.804587364196777,Privada,Si,Non
36016127,IES Plurilingüe Aquis Celenis,Mariñoleiras s/n,Caldas de Reis,Pontevedra,36650,886151130,IES,42.60275650024414,-8.637248992919922,Pública,Non,Si
36016152,CPR Divino Maestro,Rúa Camiño do Cancelo 32,Vigo,Pontevedra,36207,986371686,CPR,42.252410888671875,-8.699603080749512,Privada,Si,Non
36016565,EEI de Aralde Sobrán,Sobrán (San Martiño De Fóra),Vilagarcía de Arousa,Pontevedra,36611,986561404,EEI,42.56399917602539,-8.801047325134277,Pública,Non,Si
36016590,CEIP de Abelendo,Rúa Abelendo,Moaña,Pontevedra,36954,886110256,CEIP,42.28370666503906,-8.743687629699707,Pública,Non,Si
36016607,CEIP de Quintela,"Rúa Quintela, 72 - A",Moaña,Pontevedra,36950,886110275,CEIP,42.2824592590332,-8.739240646362305,Pública,Non,Si
36016619,CEIP de Atín-Cela,Camiño do Foxo Vello,Mos,Pontevedra,36415,886110350,CEIP,42.16684341430664,-8.64785385131836,Pública,Non,Si
36016620,CEIP da Cruz,Camos (Santa Baia),Nigrán,Pontevedra,36360,886110386,CEIP,42.15317153930664,-8.786808013916016,Pública,Non,Si
36016644,CEIP de Laredo,Rúa do Peirao 3,Redondela,Pontevedra,36320,886110682,CEIP,42.26725769042969,-8.674203872680664,Pública,Non,Si
36016656,IES Pedro Floriani,Rúa Pedro Floriani 2,Redondela,Pontevedra,36800,886120413,IES,42.29026794433594,-8.609396934509277,Pública,Non,Si
36016668,CEIP de Caldelas,Lugar O Foxo,Tui,Pontevedra,36721,886110822,CEIP,42.063331604003906,-8.568443298339844,Pública,Non,Si
36016681,IES Carlos Casares,Avenida Ponte (Apdo.Correos 3009 CP 36205) 102,Vigo,Pontevedra,36215,886120429,IES,42.211669921875,-8.671998023986816,Pública,Non,Si
36016723,CPR Mendiño,Pi y Margall 139,Vigo,Pontevedra,36202,986293444,CPR,42.22881317138672,-8.732019424438477,Privada,Si,Non
36016735,CEIP de Refoxos,Refoxos s/n,Oia,Pontevedra,36779,886110492,CEIP,41.995628356933594,-8.816211700439453,Pública,Non,Si
36016772,CEE de Vilagarcía de Arousa,Xardins Doutor Fleming s/n,Vilagarcía de Arousa,Pontevedra,36600,986505160,CEE,42.59555435180664,-8.76113510131836,Pública,Non,Si
36016796,EEI de Verducedo,Verducedo 100,Moaña,Pontevedra,36959,986313500,EEI,42.3049201965332,-8.732852935791016,Pública,Non,Si
36016814,EEI do Con,"Rúa Navas de Tolosa, s/n (O Con)",Moaña,Pontevedra,36954,886110263,EEI,42.27698516845703,-8.73707389831543,Pública,Non,Si
36016929,CEIP da Cruz-Budiño,Cruz-Budiño 8,O Porriño,Pontevedra,36475,886110435,CEIP,42.11659622192383,-8.59673023223877,Pública,Non,Si
36016942,CEIP de Santiago de Oliveira,Lugar A FRAGA DO REI,Ponteareas,Pontevedra,36865,886120782,CEIP,42.17728042602539,-8.447310447692871,Pública,Non,Si
36016954,CEIP Plurilingüe Mestre Ramiro Sabell Mosquera,Rúa Barrio Barral s/n,Ponteareas,Pontevedra,36860,886110579,CEIP,42.17416763305664,-8.493444442749023,Pública,Non,Si
36016966,CEP Carlos Casares,Lugar Grixó -Alxén,Salvaterra de Miño,Pontevedra,36458,886110724,CEP,42.10068130493164,-8.522940635681152,Pública,Non,Si
36016991,CEP Plurilingüe de Riomaior,Riomaior 17,Vilaboa,Pontevedra,36142,886151771,CEP,42.32087707519531,-8.655370712280273,Pública,Non,Si
36017004,EEI de Guillán,A Caldiguela,Vilagarcía de Arousa,Pontevedra,36600,986502736,EEI,42.609375,-8.759902000427246,Pública,Non,Si
36017031,CEEPR Aceesca,"Rúa Torneiros - Ribeira, Pol.III 24 A-B",O Porriño,Pontevedra,36410,986332672,CEEPR,42.15237045288086,-8.629240989685059,Privada,Si,Non
36017201,CEE Pontevedra,Lugar CIDADE INFANTIL PRINCIPE FELIPE (MONTECELO) 16,Pontevedra,Pontevedra,36161,986804135,CEE,42.426353454589844,-8.617358207702637,Pública,Non,Non
36017430,IES Ricardo Mella,Estrada Vella de Madrid 177,Vigo,Pontevedra,36214,886121001,IES,42.2179069519043,-8.679590225219727,Pública,Non,Si
36017570,EEI de Mosende,Mosende (San Xurxo),O Porriño,Pontevedra,36413,661086337,EEI,42.12520217895508,-8.653745651245117,Pública,Non,Si
36017582,EEI de Aios,Aios,Sanxenxo,Pontevedra,36990,659364428,EEI,42.414394,-8.850941,Pública,Non,Si
36017648,CEIP Mestre Valverde Mayo,Avenida Sanguiñeda 125,Mos,Pontevedra,36419,886110356,CEIP,42.17140579223633,-8.625848770141602,Pública,Non,Si
36017661,CEIP Plurilingüe Praza de Barcelos,Praza de Barcelos 26,Pontevedra,Pontevedra,36002,886151567,CEIP,42.43132400512695,-8.641358375549316,Pública,Non,Si
36017685,CEIP Plurilingüe da Ribeira,Poligono 3 (A Ribeira),O Porriño,Pontevedra,36410,886110414,CEIP,42.15195083618164,-8.630309104919434,Pública,Non,Si
36017697,CEIP Escultor Acuña,Rúa A Estrada 10,Vigo,Pontevedra,36209,886120115,CEIP,42.22100830078125,-8.740781784057617,Pública,Non,Si
36017703,CEIP Plurilingüe Souto-Donas,Donas (Santa Baia),Gondomar,Pontevedra,36388,886121240,CEIP,42.101009368896484,-8.78823184967041,Pública,Non,Si
36017715,CEIP Plurilingüe Antonio Palacios,A RELVA 27,O Porriño,Pontevedra,36410,886110441,CEIP,42.15420150756836,-8.6287260055542,Pública,Non,Si
36018033,CPR Plurilingüe Vigo,Camiño Coto do Coello 7,Redondela,Pontevedra,36812,986400762,CPR,42.28641891479492,-8.64307975769043,Privada,Si,Non
36018100,CEIP As Bizocas,Balea s/n,O Grove,Pontevedra,36989,886151972,CEIP,42.46363830566406,-8.91238021850586,Pública,Non,Si
36018161,CEP Plurilingüe Xesús Ferro Couselo,Rúa Beiro s/n,Valga,Pontevedra,36645,886151728,CEP,42.691078186035156,-8.683061599731445,Pública,Non,Si
36018173,IES de Teis,Avenida de Galicia 101,Vigo,Pontevedra,36216,886120464,IES,42.25142288208008,-8.690082550048828,Pública,Non,Si
36018185,CEIP Plurilingüe Pintor Laxeiro,Rúa Federico Garcia Lorca 18,Vigo,Pontevedra,36210,886120137,CEIP,42.21863555908203,-8.73781967163086,Pública,Non,Si
36018367,CMUS Profesional Reveriano Soutullo,Rúa Castiñeira 57,Ponteareas,Pontevedra,36860,986641616,CMUS,42.17331314086914,-8.507173538208008,Pública,Non,Non
36018379,IES A Xunqueira II,Rúa Celso Emilio Ferreiro 6,Pontevedra,Pontevedra,36005,886159090,IES,42.43907928466797,-8.637211799621582,Pública,Non,Si
36018380,IES Miguel Ángel González Estévez,Rúa Marie Curie 1,Vilagarcía de Arousa,Pontevedra,36610,886151791,IES,42.61222839355469,-8.770639419555664,Pública,Non,Si
36018410,CEIP Plurilingüe Quintela,Camiño DO COLEXIO 7,Redondela,Pontevedra,36817,886110654,CEIP,42.2613639831543,-8.598398208618164,Pública,Non,Si
36018422,CEIP Plurilingüe de Atios,O Covelo,O Porriño,Pontevedra,36418,886110483,CEIP,42.15016174316406,-8.616329193115234,Pública,Non,Si
36018434,CEIP Mallón,"Rúa Manuel Lemos, 81 (Mallon)",Nigrán,Pontevedra,36379,986352859,CEIP,42.125797271728516,-8.810681343078613,Pública,Non,Si
36018446,CEIP da Armenteira,Lugar Vilar 64-A,Meis,Pontevedra,36192,886151394,CEIP,42.46882247924805,-8.741876602172852,Pública,Non,Si
36018461,IES República Oriental do Uruguai,Rúa As Coutadas 54,Vigo,Pontevedra,36207,886120490,IES,42.24334716796875,-8.702951431274414,Pública,Non,Si
36018471,CEIP de Rebordáns,Curuxeiras,Tui,Pontevedra,36712,886110815,CEIP,42.0736083984375,-8.651748657226562,Pública,Non,Si
36018501,IES Monte Carrasco,Rúa Monte Carrasco 2,Cangas,Pontevedra,36940,886110160,IES,42.27566909790039,-8.793926239013672,Pública,Non,Si
36018550,CEMU Profesional Mayeusis,Rúa Areal 118,Vigo,Pontevedra,36201,986226378,CEMU,42.23879623413086,-8.711524963378906,Privada,Non,Non
36018631,CEP Xosé Neira Vilas,Lugar PEROLEIRA 34,Gondomar,Pontevedra,36389,886110220,CEP,42.09880065917969,-8.73742389678955,Pública,Non,Si
36018653,CEIP Plurilingüe As Solanas - Nicolás Gutiérrez Campo,Rúa O Rosal s/n,A Guarda,Pontevedra,36780,886110075,CEIP,41.904991149902344,-8.879213333129883,Pública,Non,Si
36018677,IES Luís Seoane,"Rúa LUXEMBURGO, S/N (MONTE PORREIRO)",Pontevedra,Pontevedra,36162,986857700,IES,42.4478645324707,-8.621576309204102,Pública,Non,Si
36018689,EOI de Pontevedra,Rúa Celso Emilio Ferreiro - Campus A Xunqueira s/n,Pontevedra,Pontevedra,36005,886159116,EOI,42.438350677490234,-8.63851547241211,Pública,Non,Si
36018690,CEIP de Cabanas,Lugar Cabanas 72,Pontevedra,Pontevedra,36143,886151583,CEIP,42.40959548950195,-8.644572257995605,Pública,Non,Si
36018847,CEEPR Juan María,Rúa das Agullas 12,Nigrán,Pontevedra,36379,986386914,CEEPR,42.1241455078125,-8.7874116897583,Privada,Si,Non
36018859,EEI Modia,Vilariño (Santo Adrián),Cambados,Pontevedra,36633,686147149,EEI,42.524147033691406,-8.80355167388916,Pública,Non,Si
36018872,EPAPU Río Lérez,Avenida de Buenos Aires 26,Pontevedra,Pontevedra,36002,886159421,EPAPU,42.433292388916016,-8.638965606689453,Pública,Non,Si
36018884,EPAPU Berbés,Rúa MARQUÉS DE VALTERRA 8 1,Vigo,Pontevedra,36202,886110976,EPAPU,42.23374557495117,-8.73214054107666,Pública,Non,Si
36018896,EEI de Vilar-Bamio,Bamio (San Xens),Vilagarcía de Arousa,Pontevedra,36600,986502697,EEI,42.625301,-8.763582,Pública,Non,Si
36018941,EOI de Vigo,Avenida Emilio Martinez Garrido 17,Vigo,Pontevedra,36205,986260261,EOI,42.228519439697266,-8.699575424194336,Pública,Non,Si
36018963,CEIP Plurilingüe de Belesar,Rúa A ESTIVADA 46,Baiona,Pontevedra,36307,886110148,CEIP,42.08224868774414,-8.817281723022461,Pública,Non,Si
36018975,CEIP A Rúa,A Rúa- Coiro,Cangas,Pontevedra,36940,886110190,CEIP,42.26750183105469,-8.76463794708252,Pública,Non,Si
36018987,CRA Antía Cal,Gandara 8,Gondomar,Pontevedra,36389,886110241,CRA,42.097801208496094,-8.738475799560547,Pública,Non,Si
36018999,IES As Barxas,Rúa Fonte do Unicornio 2,Moaña,Pontevedra,36950,886120503,IES,42.29027557373047,-8.735589981079102,Pública,Non,Si
36019049,CEIP de Barrantes,O Mosteiro,Tomiño,Pontevedra,36749,986622651,CEIP,42.01221466064453,-8.7582426071167,Pública,Non,Si
36019050,IES de Beade,Camiño de Outeiro 10,Vigo,Pontevedra,36312,886111030,IES,42.20166778564453,-8.715751647949219,Pública,Non,Si
36019062,IES Rosais 2,Rúa As Coutadas s/n,Vigo,Pontevedra,36207,886120511,IES,42.24396896362305,-8.70202350616455,Pública,Non,Si
36019104,CEIP Plurilingüe Nantes,Rúa Pedrouzos 2,Sanxenxo,Pontevedra,36969,886151669,CEIP,42.42020797729492,-8.809555053710938,Pública,Non,Si
36019116,CPR Estudios Marcote,Avenida del Puente 80,Vigo,Pontevedra,36318,986378467,CPR,42.215049743652344,-8.669414520263672,Privada,Non,Non
36019153,EEI Rúa Hernán Cortés,Rúa Hernan Cortes 15,Vigo,Pontevedra,36203,886120225,EEI,42.23329544067383,-8.718391418457031,Pública,Non,Si
36019220,IES Auga da Laxe,Campo da Feira,Gondomar,Pontevedra,36380,886110209,IES,42.11380386352539,-8.764235496520996,Pública,Non,Si
36019232,IES Monte da Vila,Rúa Bouzas 22,O Grove,Pontevedra,36980,886151412,IES,42.49076843261719,-8.86113166809082,Pública,Non,Si
36019244,IES A Sangriña,Paseo de Portugal 21,A Guarda,Pontevedra,36780,886110060,IES,41.8998908996582,-8.8619966506958,Pública,Non,Si
36019256,IES de Vilalonga,Lugar A Salgueira 40,Sanxenxo,Pontevedra,36990,886159137,IES,42.44746398925781,-8.835421562194824,Pública,Non,Si
36019268,IES Gonzalo Torrente Ballester,Rúa Herminia Fariña Cobián s/n,Pontevedra,Pontevedra,36003,886159156,IES,42.42180633544922,-8.641241073608398,Pública,Non,Si
36019281,CPR Sek-Atlántico,"Illa de Arousa, 4 - Boa Vista",Poio,Pontevedra,36005,986872277,CPR,42.43984603881836,-8.656901359558105,Privada,Non,Non
36019323,IES Chano Piñeiro,Rúa Tras grupo escolar s/n,Forcarei,Pontevedra,36550,886151228,IES,42.585567474365234,-8.35573959350586,Pública,Non,Si
36019372,CMUS Profesional de Lalín,Rúa da Banda de Música de Lalín 10,Lalín,Pontevedra,36500,986783570,CMUS,42.664466857910156,-8.104605674743652,Pública,Non,Non
36019396,IES Francisco Asorey,Rúa Os Caeiros 25,Cambados,Pontevedra,36630,886159160,IES,42.50788497924805,-8.811470031738281,Pública,Non,Si
36019402,IES Pazo da Mercé,Rúa Ramal 3,As Neves,Pontevedra,36449,886110110,IES,42.09474563598633,-8.4236478805542,Pública,Non,Si
36019414,IES A Basella,Rúa A Basella s/n,Vilanova de Arousa,Pontevedra,36620,886151873,IES,42.564491271972656,-8.830142974853516,Pública,Non,Si
36019426,IES Coruxo,A Carrasqueira 68,Vigo,Pontevedra,36331,886111016,IES,42.19792938232422,-8.779598236083984,Pública,Non,Si
36019438,CEIP A Guía,Rúa Isamil 222-A,Moaña,Pontevedra,36955,886110266,CEIP,42.27888488769531,-8.71169662475586,Pública,Non,Si
36019441,CEIP de Petelos,Petelos (San Mamede),Mos,Pontevedra,36416,886110360,CEIP,42.195709228515625,-8.63284683227539,Pública,Non,Si
36019451,CEIP A Escardia,Rúa Lopez Ballesteros s/n,Vilagarcía de Arousa,Pontevedra,36600,886151860,CEIP,42.59963607788086,-8.762964248657227,Pública,Non,Si
36019463,IES Johan Carballeira,Rúa Staffan Mörling 4,Bueu,Pontevedra,36930,886159176,IES,42.31887435913086,-8.786972045898438,Pública,Non,Si
36019475,IES de Rodeira,Avenida Ourense s/n,Cangas,Pontevedra,36940,986303933,IES,42.26288986206055,-8.77133846282959,Pública,Non,Si
36019517,CEIP Santo André de Xeve,Rúa Sobral 26,Pontevedra,Pontevedra,36150,886151905,CEIP,42.46141052246094,-8.593884468078613,Pública,Non,Si
36019529,IES Ribeira do Louro,"Rúa Ribeira, s/n (Torneiros)",O Porriño,Pontevedra,36410,986333956,IES,42.15264129638672,-8.632424354553223,Pública,Non,Si
36019554,CEMU Profesional  Martín Millán,"Rúa Agustin Romero, 13-15 - baixo",Vilagarcía de Arousa,Pontevedra,36600,986511494,CEMU,42.590579986572266,-8.765214920043945,Privada,Non,Non
36019566,IES de Chapela,Camiño do Penisal 29,Redondela,Pontevedra,36320,886110610,IES,42.2663459777832,-8.667739868164062,Pública,Non,Si
36019608,CEIP de Marcón,Rúa Pazos 37,Pontevedra,Pontevedra,36158,886151594,CEIP,42.41129684448242,-8.620218276977539,Pública,Non,Si
36019611,CEP Marcos da Portela,"Rúa de Suecia, 1 (Monte Porreiro)",Pontevedra,Pontevedra,36162,886159191,CEP,42.444915771484375,-8.6262845993042,Pública,Non,Si
36019621,ES de Conservación e Restauración de Bens Culturais de Galicia,Rúa Xeral Martitegui s/n,Pontevedra,Pontevedra,36002,886159735,ES,42.43210983276367,-8.649100303649902,Pública,Non,Si
36019633,CPR Los Sauces,Estrada de Campañó - a Cabaleiro,Pontevedra,Pontevedra,36157,986870722,CPR,42.45767593383789,-8.657575607299805,Privada,Non,Non
36019657,IES Primeiro de Marzo,Rúa Virxe da Rocha,Baiona,Pontevedra,36300,886110127,IES,42.11827850341797,-8.86073112487793,Pública,Non,Si
36019669,IES Armando Cotarelo Valledor,"Rúa Armando Cotarelo Valledor, 4-6",Vilagarcía de Arousa,Pontevedra,36611,986512311,IES,42.58970260620117,-8.7840576171875,Pública,Non,Si
36019670,IES do Castro,Rúa Jose Gomez Posada Curros 1,Vigo,Pontevedra,36203,986422974,IES,42.227752685546875,-8.726239204406738,Pública,Non,Si
