Código,Nome,Enderezo,Concello,Provincia,Cód. postal,Teléfono,Tipo de centro,COORDENADA_X,COORDENADA_Y,TITULARIDADE,ENSINO_CONCERTADO,DEPENDENTE
36019700,CMUS Profesional Manuel Quiroga,Avenida JUAN CARLOS I 4,Pontevedra,Pontevedra,36004,886151545,CMUS,42.4252815246582,-8.629380226135254,Pública,Non,Si
36019724,CPR Cemar,Estrada Ponteareas - Mondariz,Mondariz-Balneario,Pontevedra,36890,986662430,CPR,42.22410202026367,-8.47863483428955,Privada,Non,Non
36019751,IES Antón Alonso Ríos,Solleiro s/n,Tomiño,Pontevedra,36740,886120522,IES,41.98921585083008,-8.732511520385742,Pública,Non,Si
36019773,EEI da Pastora,Travesa Santa MAriña 5,Cambados,Pontevedra,36630,886151177,EEI,42.51058578491211,-8.808444023132324,Pública,Non,Si
36019803,EDANPR Maite Quiñones,"Rúa Longan, 5 - 1º E",Cangas,Pontevedra,36940,986303565,EDANPR,42.26549530029297,-8.775812149047852,Privada,Non,Non
36019815,CEEPR Amencer,Rúa Pontemuiños s/n - Poboado de Celulosas,Pontevedra,Pontevedra,36001,986864643,CEEPR,42.425960540771484,-8.645313262939453,Privada,Si,Non
36019839,EMUSPR Coppelia,Rúa Pi y Margall 61,Vigo,Pontevedra,36202,986425193,EMUSPR,42.23346710205078,-8.730203628540039,Privada,Non,Non
36019840,CEEPR San Jerónimo Emiliani,Rúa GALICIA 23,A Guarda,Pontevedra,36780,986613719,CEEPR,41.90265655517578,-8.870857238769531,Privada,Si,Non
36019864,CEEPR Bata - Os Mecos,Rúa Almirante Fontán (As Saíñas),Vilagarcía de Arousa,Pontevedra,36611,986325407,CEEPR,42.56218338012695,-8.712748527526855,Privada,Si,Non
36019876,CPR Santa María,Os Maristas s/n,Tui,Pontevedra,36700,986607025,CPR,42.054412841796875,-8.647022247314453,Privada,Si,Non
36019888,ESMU Municipal de Caldas de Reis,Rúa Herreria 1,Caldas de Reis,Pontevedra,36650,986540002,ESMU,42.60263442993164,-8.642436981201172,Pública,Non,Non
36019891,ESMU Municipal  Bernardo del Rio Parada,Rúa Rosalia de Castro 24,Vilagarcía de Arousa,Pontevedra,36600,986510770,ESMU,42.59965515136719,-8.765152931213379,Pública,Non,Non
36019906,ESMU Municipal  Maestro Landín Pazos,Rúa Sagrada Familia 2,Marín,Pontevedra,36900,986890196,ESMU,42.38939666748047,-8.705378532409668,Pública,Non,Non
36019921,CPR Los Sauces,SAN PEDRO DE CELA,Mos,Pontevedra,36419,986468384,CPR,42.16976547241211,-8.674991607666016,Privada,Non,Non
36019931,CPR POVISA Formación Profesional,Rúa Romil 75-77,Vigo,Pontevedra,36211,986471755,CPR,42.22825622558594,-8.729337692260742,Privada,Non,Non
36019943,EMUSPR de Beade,Estrada Coutada 42,Vigo,Pontevedra,36312,986243663,EMUSPR,42.194671630859375,-8.699101448059082,Privada,Non,Non
36019955,ESMU Municipal de Cambados,Rúa San Francisco 3,Cambados,Pontevedra,36630,986543200,ESMU,42.515434,-8.813235,Pública,Non,Non
36019967,EMUSPR Banda de Lalín,Rúa Polideportivo 10,Lalín,Pontevedra,36500,986783570,EMUSPR,42.6645622253418,-8.104541778564453,Privada,Non,Non
36019979,ESMU Municipal de Valga,Avenida da Coruña 14,Valga,Pontevedra,36645,986559456,ESMU,42.6988525390625,-8.685550689697266,Pública,Non,Non
36019980,ESMU Municipal de Vila de Cruces (Art. de Merza),Concello de Vila de Cruces,Vila de Cruces,Pontevedra,36590,986582017,ESMU,42.79190444946289,-8.16909122467041,Pública,Non,Non
36019992,ESMU Municipal de Redondela,Rúa Reveriano Soutullo s/n,Redondela,Pontevedra,36800,986403876,ESMU,42.28200912475586,-8.608968734741211,Pública,Non,Non
36020003,ESMU Municipal de Silleda,Rúa Xeral Franco - Casa da Cultura,Silleda,Pontevedra,36540,986592004,ESMU,42.70426559448242,-8.246133804321289,Pública,Non,Non
36020015,ESMU Municipal de Tui,"Avenida da Concordia, s/n (CEIP nº 2)",Tui,Pontevedra,36700,986607625,ESMU,42.051734924316406,-8.64278793334961,Pública,Non,Non
36020027,ESMU Municipal Mestre Inocentes Camaño,Avenida de Bueu 14,Cangas,Pontevedra,36940,986305832,ESMU,42.26766586303711,-8.78330135345459,Pública,Non,Non
36020039,ESMU Municipal da Estrada,"Avenida Benito Vigo, 94 - 3",A Estrada,Pontevedra,36680,986572492,ESMU,42.68818664550781,-8.485438346862793,Pública,Non,Non
36020040,ESMU Municipal do Porriño,Rúa Fernandez Areal s/n,O Porriño,Pontevedra,36400,986337624,ESMU,42.1590461730957,-8.619324684143066,Pública,Non,Non
36020064,CIFP Carlos Oroza,Avenida Montecelo 16,Pontevedra,Pontevedra,36161,886159545,CIFP,42.427188873291016,-8.6173095703125,Pública,Non,Si
36020076,EDANPR Esperanza Arrondo,Rúa Romil 78,Vigo,Pontevedra,36211,986470039,EDANPR,42.23282241821289,-8.723906517028809,Privada,Non,Non
36020088,EDANPR Danza Pasiños,"Rúa Loriga, 8 - baixo",Vigo,Pontevedra,36203,986430607,EDANPR,42.23451614379883,-8.721570014953613,Privada,Non,Non
36020091,EDANPR Deborah,Rúa Xan Guillermo 25,Pontevedra,Pontevedra,36001,986848283,EDANPR,42.43401336669922,-8.649242401123047,Privada,Non,Non
36020106,CPR Seforma,"Rúa Areal, 68-70",Vigo,Pontevedra,36201,986222215,CPR,42.23872756958008,-8.715030670166016,Privada,Non,Non
36020118,ESMU Municipal de Vigo,Camiño do Regueiro 1,Vigo,Pontevedra,36211,986410785,ESMU,42.226036071777344,-8.7271728515625,Pública,Non,Non
36020131,IES de Mos,Rúa das Pozas 23,Mos,Pontevedra,36416,886120544,IES,42.1968994140625,-8.632772445678711,Pública,Non,Si
36020143,IES de Poio,Rúa Fontenla s/n,Poio,Pontevedra,36995,886151444,IES,42.4439582824707,-8.689499855041504,Pública,Non,Si
36020155,CPR Estudio,Rúa das Laxes 31,Nigrán,Pontevedra,36360,986363224,CPR,42.161827087402344,-8.765217781066895,Privada,Si,Non
36020180,ESMU Municipal de Catoira,Rúa do Concello 14,Catoira,Pontevedra,36612,676336288,ESMU,42.66814041137695,-8.725945472717285,Pública,Non,Non
36020192,CFEA de Lourizán,Rúa A Igrexa 19,Pontevedra,Pontevedra,36153,986805088,CFEA,42.41086959838867,-8.66545581817627,Pública,Non,Non
36020209,IGAFA Instituto Galego de Formación en Acuicultura,Lugar Niño do Corvo s/n,A Illa de Arousa,Pontevedra,36626,886159304,IGAFA,42.56258773803711,-8.88565444946289,Pública,Non,Non
36020210,CPR Sanitex,Rúa Ramon y Cajal 16,Vigo,Pontevedra,36203,986410390,CPR,42.227848052978516,-8.72066593170166,Privada,Non,Non
36020222,EMUSPR Asociación Amigos da Música,Rúa DR. ZUNZUNEGUI 39,Salceda de Caselas,Pontevedra,36470,652851818,EMUSPR,42.10367965698242,-8.557119369506836,Privada,Non,Non
36020234,IES de Barro,Lugar Outeiro 9 D,Barro,Pontevedra,36194,886159216,IES,42.52265930175781,-8.634175300598145,Pública,Non,Si
36020246,IES Illa de Ons,Rúa A Pedra 51,Bueu,Pontevedra,36930,886159510,IES,42.31871795654297,-8.786401748657227,Pública,Non,Si
36020258,IES Nº 1,Rúa da Cultura s/n,A Estrada,Pontevedra,36680,886151031,IES,42.69261169433594,-8.506518363952637,Pública,Non,Si
36020261,IES Plurilingüe Terra de Turonio,Campo da Feira s/n,Gondomar,Pontevedra,36380,886110203,IES,42.11443328857422,-8.764641761779785,Pública,Non,Si
36020271,IES Plurilingüe As Bizocas,Balea s/n,O Grove,Pontevedra,36988,886151420,IES,42.46427917480469,-8.912154197692871,Pública,Non,Si
36020283,IES da Illa de Arousa,Rúa DE BOUZAS s/n,A Illa de Arousa,Pontevedra,36625,886151059,IES,42.556549072265625,-8.86622428894043,Pública,Non,Si
36020295,IES Mestre Landín,Lugar A RAÑA - SAN XULIAN,Marín,Pontevedra,36915,886151315,IES,42.38401412963867,-8.695013999938965,Pública,Non,Si
36020301,IES de Meaño,Rúa dos colexios 14,Meaño,Pontevedra,36967,886151367,IES,42.45625305175781,-8.813695907592773,Pública,Non,Si
36020313,IES de Ponte Caldelas,Valdarosa s/n,Ponte Caldelas,Pontevedra,36820,886151477,IES,42.38693618774414,-8.504701614379883,Pública,Non,Si
36020325,IES Illa de San Simón,Avenida de Mendiño 28,Redondela,Pontevedra,36800,886110635,IES,42.288639068603516,-8.610962867736816,Pública,Non,Si
36020337,IES de Salvaterra de Miño,Lugar Chan da Ponte 12,Salvaterra de Miño,Pontevedra,36450,886110701,IES,42.086307525634766,-8.505776405334473,Pública,Non,Si
36020349,IES de Sanxenxo,Rúa Baltar s/n,Sanxenxo,Pontevedra,36970,886159797,IES,42.40214920043945,-8.821784973144531,Pública,Non,Si
36020350,IES Plurilingüe Pintor Colmeiro,Estrada de Pontevedra - As Ferreiras s/n,Silleda,Pontevedra,36540,986580904,IES,42.6888427734375,-8.2493257522583,Pública,Non,Si
36020362,IES de Valga,Baño s/n,Valga,Pontevedra,36645,886151980,IES,42.70692825317383,-8.656110763549805,Pública,Non,Si
36020374,IES Valadares,Rúa Clara Campoamor s/n,Vigo,Pontevedra,36315,886111060,IES,42.167057037353516,-8.707756996154785,Pública,Non,Si
36020386,IES Marco do Camballón,Camballón 24,Vila de Cruces,Pontevedra,36590,886151731,IES,42.79263687133789,-8.159539222717285,Pública,Non,Si
36020398,ESMU Municipal de Agolada,Casa da Cultura,Agolada,Pontevedra,36520,986788063,ESMU,42.771453857421875,-8.023785591125488,Pública,Non,Non
36024011,CE.ART Aula D,Rúa Baixada ao Forte 2,Vigo,Pontevedra,36202,986213627,CE.ART,42.237308502197266,-8.727982521057129,Privada,Non,Non
36024021,EMUSPR de Xinzo,Edificio Centro Cultural de Xinzo s/n,Ponteareas,Pontevedra,36891,638245382,EMUSPR,42.18144989013672,-8.559045791625977,Privada,Non,Non
36024033,EMUSPR A Tempo,Praza da Castaña. 2 - baixo,Pontevedra,Pontevedra,36002,986844104,EMUSPR,42.4329833984375,-8.640569686889648,Privada,Non,Non
36024045,CRA Mestre Manuel Garcés,Rúa Gondomar 48 1º,Tomiño,Pontevedra,36740,986622775,CRA,41.99068832397461,-8.744373321533203,Pública,Non,Si
36024057,CPR Plurilingüe Bouza Brey,"Rúa Baixada a San Xoán, 167 00",Vigo,Pontevedra,36206,986377238,CPR,42.23826217651367,-8.695328712463379,Privada,Si,Non
36024069,CRA A Picaraña,Lugar Ganade 78,Ponteareas,Pontevedra,36861,886110588,CRA,42.151344299316406,-8.50574016571045,Pública,Non,Si
36024070,CRA A Lagoa,Rúa Rosalia de Castro 108,Salvaterra de Miño,Pontevedra,36450,986659363,CRA,42.08372116088867,-8.50385570526123,Pública,Non,Si
36024082,CPR ICA,Rúa Portela 12,Vigo,Pontevedra,36205,986377779,CPR,42.23042,-8.700646,Privada,Non,Non
36024100,ESMU Municipal de Baiona,"Rúa  Alférez Barreiro, 20-21 00",Baiona,Pontevedra,36300,986355250,ESMU,42.117984771728516,-8.846264839172363,Pública,Non,Non
36024112,CRA Mestra Clara Torres,Estrada Bornetas s/n,Tui,Pontevedra,36713,886120051,CRA,42.05194091796875,-8.642439842224121,Pública,Non,Si
36024124,EDANPR Susana Castro,"Rúa  Cronista Rodríguez Elías, 2 00",Vigo,Pontevedra,36209,986296968,EDANPR,42.21172332763672,-8.747187614440918,Privada,Non,Non
36024151,EMUSPR de Campo Lameiro,"Chanciña de Arriba, s/n",Campo Lameiro,Pontevedra,36110,-,EMUSPR,42.54296875,-8.542452812194824,Privada,Non,Non
36024161,CRA de Valga,"Lugar A Torre, Campaña",Valga,Pontevedra,36647,886151724,CRA,42.705989837646484,-8.665605545043945,Pública,Non,Si
36024173,CRA María Zambrano,Rúa Escolas Pías s/n Baixo,O Rosal,Pontevedra,36760,986610335,CRA,41.91907501220703,-8.833649635314941,Pública,Non,Si
36024197,IES de Cotobade,O Río Tenorio s/n,Cerdedo-Cotobade,Pontevedra,36120,886159784,IES,42.46249771118164,-8.563719749450684,Pública,Non,Si
36024203,IES Faro das Lúas,Rúa CUXHAVEN 7,Vilanova de Arousa,Pontevedra,36620,886159230,IES,42.56487274169922,-8.825518608093262,Pública,Non,Si
36024227,CEMU Profesional Mayeusis,"Rúa  Joaquín Costa, 58-60 00",Pontevedra,Pontevedra,36000,986866013,CEMU,42.42792892456055,-8.638113021850586,Privada,Non,Non
36024239,CEMU Profesional  Coppelia,"Rúa  Pi y Margall, 61 00",Vigo,Pontevedra,36202,986222930,CEMU,42.23341751098633,-8.730203628540039,Privada,Non,Non
36024240,CEDA Elemental Coppelia,"Rúa  Pi y Margall, 61 00",Vigo,Pontevedra,36202,986222930,CEDA,42.23347473144531,-8.730193138122559,Privada,Non,Non
36024252,CMUS Profesional da Estrada,"Avenida BENITO VIGO, 94 - 3",A Estrada,Pontevedra,36680,986572492,CMUS,42.68820571899414,-8.485414505004883,Pública,Non,Non
36024276,CMUS Profesional de Cangas,"Rúa  Real, 29",Cangas,Pontevedra,36940,986307192,CMUS,42.26766586303711,-8.783258438110352,Pública,Non,Non
36024288,CMUS Elemental da Guarda,Travesal dos Bechos s/n,A Guarda,Pontevedra,36780,986613002,CMUS,41.90146255493164,-8.861921310424805,Pública,Non,Non
36024291,CMUS Profesional de Redondela,Avenida Santa Mariña 3,Redondela,Pontevedra,36800,986403876,CMUS,42.286766052246094,-8.609801292419434,Pública,Non,Non
36024306,CMUS Profesional de Tui,Avenida  da Concordia s/n,Tui,Pontevedra,36700,986603625,CMUS,42.0518913269043,-8.64284896850586,Pública,Non,Non
36024318,CRA Raíña Aragonta,Rúa Rosalía de Castro 9,Salceda de Caselas,Pontevedra,36470,986349118,CRA,42.1021842956543,-8.563297271728516,Pública,Non,Si
36024321,EMUSPR Popular de Rubiós,"Chan da Bouza, s/n",As Neves,Pontevedra,36449,986667081,EMUSPR,42.1108512878418,-8.422773361206055,Privada,Non,Non
36024343,CMUS Profesional de Vilagarcía de Arousa,Avenida DA MARIÑA 27,Vilagarcía de Arousa,Pontevedra,36600,986500916,CMUS,42.598121643066406,-8.767208099365234,Pública,Non,Non
36024355,CMUS Elemental de Gondomar,Praza Doutor Latino Salgueiro,Gondomar,Pontevedra,36380,986389283,CMUS,42.10770034790039,-8.76075267791748,Pública,Non,Non
36024379,EMUSPR Unión Musical de Coruxo,Estrada DO BAO 65,Vigo,Pontevedra,36331,672106120,EMUSPR,42.19366455078125,-8.781627655029297,Privada,Non,Non
36024380,EDANPR Coppelia,Rúa PI Y MARGALL 61 baixo,Vigo,Pontevedra,36202,986425193,EDANPR,42.233455657958984,-8.730212211608887,Privada,Non,Non
36024392,CPR Aula Estudio,Rúa Santa Marta interior s/n,Vigo,Pontevedra,36202,986436212,CPR,42.234561920166016,-8.730552673339844,Privada,Non,Non
36024409,CEDA Profesional Mayeusis,Rúa Joaquín Costa 58-60,Pontevedra,Pontevedra,36201,986221422,CEDA,42.42797088623047,-8.638139724731445,Privada,Non,Non
36024410,CPR Educatic,Rúa Zamora 106,Vigo,Pontevedra,36211,986211295,CPR,42.222366,-8.727532,Privada,Non,Non
36024458,CPR San Nicolás,Rúa Numancia,Vigo,Pontevedra,36206,986262570,CPR,42.23408126831055,-8.7045259475708,Privada,Non,Non
36024461,IES Audiovisual de Vigo,Rúa Eduardo Cabello s/n,Vigo,Pontevedra,36208,886111152,IES,42.22637176513672,-8.752076148986816,Pública,Non,Si
36024471,CMUS Profesional de Vigo,Rúa Fotógrafo Felipe Prósperi s/n,Vigo,Pontevedra,36209,986213395,CMUS,42.21636962890625,-8.7401704788208,Pública,Non,Si
36024495,CRA de Vilaboa Consuelo González Martínez,Rúa Toural 13,Vilaboa,Pontevedra,36141,618554594,CRA,42.35980987548828,-8.636504173278809,Pública,Non,Si
36024501,EMUSPR de Mos,Rúa OUTEIRO s/n,Mos,Pontevedra,36417,986338325,EMUSPR,42.20405197143555,-8.618816375732422,Privada,Non,Non
36024513,ESMU Municipal Lied em.,"Rúa MIRAFLORES , PAZO EMILIA PARDO BAZAN 26 A",Sanxenxo,Pontevedra,36960,986727936,ESMU,42.40373229980469,-8.7990083694458,Pública,Non,Non
36024525,CIFP de Coia,Rúa Baiona 28,Vigo,Pontevedra,36209,886110905,CIFP,42.21491241455078,-8.75216007232666,Pública,Non,Non
36024537,CE.ART Atlántico,Avenida da  Ponte 9,Vigo,Pontevedra,36215,986266058,CE.ART,42.22201919555664,-8.669607162475586,Privada,Non,Non
36024549,EMUSPR artística de Arcade,Lugar Barroncas,Soutomaior,Pontevedra,36991,,EMUSPR,42.34010314941406,-8.606943130493164,Privada,Non,Non
36024550,CMUS Elemental de Cambados,Rúa San Francisco 3,Cambados,Pontevedra,36630,-,CMUS,42.515445709228516,-8.813223838806152,Pública,Non,Non
36024562,ESMU Municipal de Fornelos de Montes,Rúa das Escolas 7,Fornelos de Montes,Pontevedra,36847,986768409,ESMU,42.34132766723633,-8.452500343322754,Pública,Non,Non
36024574,CEEPR Princesa Letizia,Rúa DUQUE DE TERRANOVA 7,Vilagarcía de Arousa,Pontevedra,36600,986565334,CEEPR,42.590302,-8.772567,Privada,Si,Non
36024586,ESAD Escola Superior de Arte Dramática de Galicia,Rúa POZA CABALO 1,Vigo,Pontevedra,36212,986246399,ESAD,42.20882034301758,-8.759407043457031,Pública,Non,Si
36024598,EOI de Vilagarcía,Rúa Entrante 7,Vilagarcía de Arousa,Pontevedra,36600,986566440,EOI,42.589508056640625,-8.765796661376953,Pública,Non,Si
36024604,CRA de Meis,Lugar Rialdonio 19,Meis,Pontevedra,36637,886151390,CRA,42.526084899902344,-8.69250202178955,Pública,Non,Si
36024616,CRA de Ribadumia,A Costa,Ribadumia,Pontevedra,36635,666410195,CRA,42.52885818481445,-8.740910530090332,Pública,Non,Si
36024628,IES Pedras Rubias,Rúa A Revolta s/n,Salceda de Caselas,Pontevedra,36472,886120550,IES,42.088157653808594,-8.582382202148438,Pública,Non,Si
36024631,CADFS Constantino Castro Ruso,Travesa 3ª travesía Salgueira nº 46,Vigo,Pontevedra,36206,981134238,CADFS,42.22362518310547,-8.715473175048828,Privada,Non,Non
36024641,ESMU Municipal de Mondariz,Rúa Pé do Muíño,Mondariz,Pontevedra,36870,986656573,ESMU,42.234046936035156,-8.471875190734863,Pública,Non,Non
36024653,ESMU Municipal de Moaña,Rúa Cruceiro 88,Moaña,Pontevedra,36950,986310558,ESMU,42.28602981567383,-8.749650001525879,Pública,Non,Non
36024665,EMUSPR Aceimar,Avenida DA PONTE 80,Vigo,Pontevedra,36318,986251511,EMUSPR,42.21495819091797,-8.669435501098633,Privada,Non,Non
36024677,ESMU Municipal de Moraña,Rúa O Buelo 4,Moraña,Pontevedra,36660,,ESMU,42.588287353515625,-8.591866493225098,Pública,Non,Non
36024689,CPR Arturo,Rúa Pi y Margall 40 baixo,Vigo,Pontevedra,36202,986122035,CPR,42.233726501464844,-8.73037052154541,Privada,Non,Non
36024707,ESMU VILA DO CORPOS DE PONTEAREAS,Rúa Castiñeira 1,Ponteareas,Pontevedra,36860,,ESMU,42.173095703125,-8.50709056854248,Pública,Non,Non
36024719,EMUSPR de Vilanova,Rúa O Esteiro,Vilanova de Arousa,Pontevedra,36620,-,EMUSPR,42.562808990478516,-8.820283889770508,Privada,Non,Non
36024720,EPAPU Nelson Mandela,Monte Racelo s/n,A Lama,Pontevedra,36830,986758034,EPAPU,42.40634536743164,-8.453298568725586,Pública,Non,Si
36024732,EMUSPR de Salcedo,Rúa Cruceiro s/n,Pontevedra,Pontevedra,36143,678232879,EMUSPR,42.40787887573242,-8.648590087890625,Privada,Non,Non
36024744,EMUSPR de Valadares,Estrada xeral  de Valadares 233,Vigo,Pontevedra,,,EMUSPR,42.17692184448242,-8.721342086791992,Privada,Non,Non
36024756,CEE de Panxón,"Camiño dos Lagos, 1 1",Nigrán,Pontevedra,36340,986383119,CEE,42.14645004272461,-8.822868347167969,Pública,Non,Si
36024771,CE.ART Tex-Moda,"Parque Tecnolóxico Loxístico. Valadares, Área Texvigo r/C, Ed.Dotacional Bajo",Vigo,Pontevedra,36314,986223620,CE.ART,42.17539978027344,-8.710068702697754,Privada,Non,Non
36024781,IES do Barral,Lugar Barral s/n,Ponteareas,Pontevedra,36860,986644406,IES,42.17501449584961,-8.491207122802734,Pública,Non,Si
36024793,CPR A CAMELIA,Rúa Bravo 36,Vigo,Pontevedra,36212,986241329,CPR,42.209877014160156,-8.766617774963379,Privada,Non,Non
36024801,ESMU Municipal de Meaño,Rúa Campo de Feria,Meaño,Pontevedra,36967,,ESMU,42.44391632080078,-8.782203674316406,Pública,Non,Non
36024811,CAD Cemar,"Estrada Ponteareas Mondariz, km 7",Mondariz-Balneario,Pontevedra,36890,,CAD,42.223941802978516,-8.478269577026367,Privada,Non,Non
36024823,CE.ART Marcote,Avenida da Ponte 80,Vigo,Pontevedra,36318,986266013,CE.ART,42.21504211425781,-8.669404029846191,Privada,Non,Non
36024835,CPREX O Castro International School,Camiño de San Cosme s/n,Mos,Pontevedra,36415,986200028,CPREX,42.16060256958008,-8.67026138305664,Privada,Non,Non
36024847,CAD Cenafe,"Rúa As Lagoas, Marcosende",Vigo,Pontevedra,36130,,CAD,42.169199,-8.68409,Privada,Non,Non
36024859,CAD CIP,Rúa Brasil 48,Vigo,Pontevedra,36204,,CAD,42.232385,-8.713049,Privada,Non,Non
36024872,CEMU Superior Mayeusis,Rúa Areal 118,Vigo,Pontevedra,36201,,CEMU,42.23881530761719,-8.711013793945312,Privada,Non,Non
36024884,CAD Montecastelo,Rúa Doctor Paz Pardo 84,Vigo,Pontevedra,36214,,CAD,42.21331024169922,-8.69360065460205,Privada,Non,Non
36024896,EMUSPR Agrupación Musical de Vincios,Rúa Mestra Doña Lola s/n,Gondomar,Pontevedra,36380,,EMUSPR,42.142398834228516,-8.731613159179688,Privada,Non,Non
36024902,CEMU Profesional Torroso,Estrada Puxeiros-Mos 183,Mos,Pontevedra,36417,,CEMU,42.203765869140625,-8.618718147277832,Privada,Non,Non
36024914,CAD ACADEF,Camiño Escola Andersen 28,Vigo,Pontevedra,36315,,CAD,42.161373138427734,-8.722890853881836,Privada,Non,Non
36024926,CPR Mega Formación,Rúa Santa Marta 5,Vigo,Pontevedra,36202,,CPR,42.23565673828125,-8.730303764343262,Privada,Non,Non
36024938,CRA de Caldas de Reis,Lugar Sequeiros s/n,Caldas de Reis,Pontevedra,36656,617487384,CRA,42.597354888916016,-8.689641952514648,Pública,Non,Si
36024941,EMUSPR de Chapela,Avenida de Redondela 17 Baixo,Redondela,Pontevedra,36320,986452244,EMUSPR,42.266727447509766,-8.666655540466309,Privada,Non,Non
36024951,Cen. Pub. Escola Galega do Deporte,Rúa Padre Fernando Olmedo,Pontevedra,Pontevedra,36002,986845700,Cen. Pub.,42.431983947753906,-8.638078689575195,Pública,Non,Non
36024963,CPREX Eleven School,Rúa Camiño Real (Parada) 10,Vigo,Pontevedra,36213,886606617,CPREX,42.20121765136719,-8.738016128540039,Privada,Non,Non
36024975,CAD Jesús Morlán Fariña,Rúa Gavián s/n,Pontevedra,Pontevedra,36151,986842106,CAD,42.496063232421875,-8.616524696350098,Privada,Non,Non
36024987,IES de Soutomaior,Estrada de Soutomaior 46 C,Soutomaior,Pontevedra,36690,886159801,IES,42.339927673339844,-8.594552040100098,Pública,Non,Si
36024999,EMUSPR de Vilaboa,Lugar Pazos 1,Vilaboa,Pontevedra,36142,,EMUSPR,42.324607849121094,-8.656364440917969,Privada,Non,Non
36025001,CPREX Gándara International School,Rúa Moureira 1,Gondomar,Pontevedra,36388,,CPREX,42.108154296875,-8.772629737854004,Privada,Non,Non
36025013,CEIP Manuel Padín Truiteiro,Rúa Arcade de Arriba s/nº,Soutomaior,Pontevedra,36690,986700049,CEIP,42.33821487426758,-8.599884986877441,Pública,Non,Si
36025025,EMUSPR Escola de Música de Vilatuxe,Edificio Auditorio Vilatuxe s/nº,Lalín,Pontevedra,36519,,EMUSPR,42.605281829833984,-8.190128326416016,Privada,Non,Non
36025037,CPR Plurilingüe Las Acacias-Montecastelo,Rúa Doctor Paz Pardo 84,Vigo,Pontevedra,36214,986412488,CPR,42.212791442871094,-8.694458961486816,Privada,Si,Non
36025050,CEMU Superior Galival Music,Lugar Auditorio Municipal (Lugar de Ferreirós) 1 A,Valga,Pontevedra,36647,698904668,CEMU,42.69883346557617,-8.685522079467773,Privada,Non,Non
36025062,CPR Premir,Rúa Gagos de Mendoza 8,Pontevedra,Pontevedra,36001,986847214,CPR,42.427921295166016,-8.647123336791992,Privada,Non,Non
36025074,EMUSPR de Agolada,"Polígono Industrial de Merlín, Casa Amarela s/n",Agolada,Pontevedra,36520,,EMUSPR,42.77140426635742,-8.023757934570312,Privada,Non,Non
36025086,EMUSPR de Barro,Lugar  Perdecanai (Santa María),Barro,Pontevedra,36194,647769008,EMUSPR,42.53374481201172,-8.633020401000977,Privada,Non,Non
36025098,EMUSPR Escola de Música de Ribadumia,Rúa Loureiro s/n,Ribadumia,Pontevedra,36636,686352098,EMUSPR,0.0,0.0,Privada,Non,Non
36025104,CEEPR Amencer-Aspace,"Camiño Arieiro (polígono 102, parcela 700) 144",Vigo,Pontevedra,36214,986597500,CEEPR,0.0,0.0,Privada,Si,Non
36025116,EMUSPR Escola de Música Ateneo Musical de Bembrive,Alameda  do Torreiro s/n - Bembrive s/n,Vigo,Pontevedra,36313,,EMUSPR,0.0,0.0,Privada,Non,Non
36025128,CEMU Profesional Unión Musical de Valadares,Estrada Xeral de Valadares 233,Vigo,Pontevedra,36315,,CEMU,0.0,0.0,Privada,Non,Non
36025131,EMUSPR Staccato,Rúa da Paz 10 baixo,Cangas,Pontevedra,36940,,EMUSPR,0.0,0.0,Privada,Non,Non
